name_indo,name_hanzi,name_pinyin,road,gps_lat,gps_lon,address,ref_no,id,num_images,region
VIHARA TRIDHARMA BUMI RAYA,山口洋中央伯公廟,Shan Kou Yang Zhong Yang Bo Gong Miao,PUSAT KOTA SINGKAWANG,0.9095222222222222,108.98900555555555,"Jl. Sejahtera No.1, RT 48/06 Kelurahan Melayu",1,B1,6,Barat (West)
VIHARA TRIDHARMA ADI MOKKHA,華嶽宮/華光帝(華都街),Hua Yue Gong / Huang Guang Di,JL. P. DIPONEGORO,0.9071416666666667,108.98676111111111,"Jl. P. Diponegoro No.1, RT 02/01 Kelurahan Pasiran",2,B2,6,Barat (West)
VIHARA TRIDHARMA KALAMA KWANTI,協天官/關帝(華都街),Xie Tian Gong / Guan Di,JL. P. DIPONEGORO,0.9073611111111112,108.98661666666666,"Jl. P. Diponegoro No.1, RT 02/01 Kelurahan Pasiran",3,B3,6,Barat (West)
CETIYA FA SAN THAI CIONG,華山大将廟(吧西蘭),Hua Shan Da Jiang Miao,JL. P. DIPONEGORO,0.9027138888888889,108.98135833333333,"Jl. P. Diponegoro Gg. Tujuh Belas, RT 56/18 Kelurahan Pasiran",,B4,,Barat (West)
VIHARA DHARMA BUDDHA MAITREYA,彌勒大道慧發佛堂,Mi Le Da Dao Hui Fa Fo Tang,JL. SM. TSJAFIOEDDIN,0.90845,108.98293611111112,"Jl. SM. Tsjafioeddin No.32, RT 14/06 Kelurahan Melayu",,B5,,Barat (West)
CETIYA CHI SAN FAB JAN,慈善法院,Ci Shan Fa Yuan,JL. SM. TSJAFIOEDDIN,0.9085444444444445,108.98266111111111,"Jl. SM. Tsjafioeddin, RT 14/06 Kelurahan Melayu",,B6,,Barat (West)
VIHARA TRI RATNA,三尊雷藏寺(吧西蘭),San Zun Lei Cang Si,JL. P. ANTASARI,0.9046861111111111,108.9816388888889,"Jl. P. Antasari No.77A, Kel. Pasiran",6,B7,7,Barat (West)
CETIYA PIT TET KIUNG,必德宮(吧西蘭),Bi De Gong,JL. P. ANTASARI,0.8997777777777778,108.97373611111111,"Jl. Bukit Barisan, RT 41/15 Kelurahan Pasiran",,B8,,Barat (West)
CETIYA SAM CHIN MIAU,三清廟(吧西蘭),Shan Qing Miao,JL. P. ANTASARI,0.8967722222222222,108.97223333333334,"Jl. Gunung Poteng, RT 35/16 Kelurahan Pasiran",,B9,,Barat (West)
CETIYA 18 LOHON,十八羅漢(華都背),Shi Ba Luo Han (Hua Du Bei),JL. HERMANSYAH,0.9091694444444445,108.98518888888889,"Jl. Hermansyah Gg. Ampera No.33C, RT 30/10 Kelurahan Melayu",,B10,,Barat (West)
VIHARA (BUDDHAYANA) METTA BHAWANA,觀音堂/齋堂(華都背),Guan Yin Tang / Zhai Tang (Hua Du Bei),JL. HERMANSYAH,0.9134416666666667,108.98650833333333,"Jl. Hermansyah No.25, RT 26/07 Kelurahan Melayu",,B11,,Barat (West)
VIHARA PARITTA PANDANA (SIN FO CAI THONG),瑑善宮(新和齋堂),Zhuan Shan Tang (Xin He Zhai Tang),JL. HERMANSYAH,0.9096083333333334,108.98384166666666,"Jl. Dwi Tunggal, RT 33/09 Kelurahan Melayu",,B12,,Barat (West)
VIHARA VIMALA KIRTI,尼西蓮庄休佛堂,Ni Xi Lian Zhuang Xiu Fo Tang,JL. PEMBANGUNAN,0.9144888888888889,108.96913888888889,"Jl. Pembangunan No.17, RT 07/02 Kelurahan Melayu",,B13,,Barat (West)
CETIYA SAK CHI THAN,石慈壇,Shi Ci Tan,JL. PARIT KETAPANG,0.91725,108.98571944444444,"Jl. Parit Ketapang 2, RT 15/03 Kelurahan Melayu",41,B14,5,Barat (West)
VIHARA TRIDHARMA BUMI RAYA THAI PAK KUNG,大伯公(三條港),Da Bo Gong (San Tiao Gang),JL. ALIANYANG,0.8973083333333333,108.97119722222223,"Jl. Alianyang No.46, RT 34/14 Kelurahan Pasiran",13,B15,7,Barat (West)
YAYASAN DHARMA AVALOKITESVARA,守孝公共佛堂,Shou Xiao Gong Gong Fo Tang,Jl. ALIANYANG,0.9110027777777778,108.97638333333333,"Jl. Tani, RT 04/01 Kelurahan Kuala",,B16,,Barat (West)
VIHARA BUDHI MAKMUR,興毅南興佛堂,Xing Yi Nan Xing Fo Tang,Jl. ALIANYANG,0.9063611111111112,108.97760277777778,"Jl. Alianyang No.7C, RT 43/06 Kelurahan Pasiran",,B17,,Barat (West)
VIHARA CUNG NYI THONG,忠義堂,Zhong Yi Tang,Jl. ALIANYANG,0.9123972222222222,108.98194722222222,"Jl. Alianyang Gg. Lestrari, RT 23/08 Kelurahan Melayu",,B18,,Barat (West)
CETIYA SHIN NUNG MIAU / NG KUK JA,神農廟/五谷爷,Shen Nong Miao / Wu Gu Ye,JL. TANI,0.9072222222222223,108.97162777777778,"Jl. Tani, RT 14/03 Kelurahan Pasiran",40,B19,5,Barat (West)
VIHARA MAITREYA BAHTERA SUCI,道岸佛堂,Dao An Fo Tang,JL. TANI,0.914425,108.97988333333333,"Jl. Tani Gg. Restu No.39, RT 02/01 Kelurahan Kuala",,B20,,Barat (West)
CETIYA FA SAN THAI HEU,華山大猴廟,Hua Shan Da Hou Miao,JL. TANI,0.9069333333333334,108.97103055555556,"Jl. Tani 2, RT 14/03 Kelurahan Pasiran",,B21,,Barat (West)
CETIYA THAI PAK KUNG,大伯公廟,Da Bo Gong Miao,JL. TANI,0.8960833333333333,108.96441111111112,"Jl. Tani Gg. Padi, RT 34/15 Kelurahan Pasiran",,B22,,Barat (West)
CETIYA TRIDHARMA DEWI PADI / NG KUK PHO,神農宮/五谷婆,Shen Nong Gong / Wu Gu Po,JL. TANI,0.90215,108.96983888888889,"Jl. Tani Gg. Camar, RT 39/15 Kelurahan Pasiran",,B23,,Barat (West)
CETIYA TRIDHARMA CHI PO KIUNG,慈保公,Ci Bao Gong,JL. TANI,0.9047111111111111,108.96856944444444,"Jl. Tani Gg. Nuri, RT 39/15 Kelurahan Pasiran",,B24,,Barat (West)
CETIYA THIAN SAN KUNG KUNG,天山公公廟,Tian Shan Gong Gong Miao,JL. TANI,0.9112555555555556,108.97391944444445,"Jl. Tani Gg. Cimahi, RT 04/01 Kelurahan Kuala",,B25,,Barat (West)
CETIYA NAM HOI KON JIM NYIONG NYIONG,南海觀音娘娘廟,Nan Hai Guan Yin Niang Niang Miao,JL. TANI,0.9111527777777778,108.97381111111112,"Jl. Tani Gg. Cimahi, RT 04/01 Kelurahan Kuala",,B26,,Barat (West)
CETIYA SI THAI THIAN BONG,四大天王廟,Si Da Tian Wang Miao,JL. TANI,0.9104777777777778,108.976575,"Jl. Tani Gg. Pekong, RT 04/01 Kelurahan Kuala",,B27,,Barat (West)
CETIYA KIM SAN PAK KUNG,金山伯公廟,Jin Shan Bo Gong Miao,JL. TANI,0.9075833333333334,108.97646666666667,"Jl. Tani Gg. Seksama, RT 04/01 Kelurahan Kuala",,B28,,Barat (West)
CETIYA KIM SAN MIAU,金山廟,Jin Shan Miao,JL. KELAPA DUA,0.9130166666666667,108.97314444444444,"Jl. Kelapa Dua, RT 04/01 Kelurahan Kuala",,B29,,Barat (West)
CETIYA FAB SHI MIAU,法師廟,Fa Shi Miao,JL. KELAPA DUA,0.9114694444444444,108.97325000000001,"Jl. Kelapa Dua, RT 13/03 Kelurahan Kuala",,B30,,Barat (West)
VIHARA TUNG SHIN KIUNG / THAI SHIN JA,東聖官/大聖爺(蓮堂路),Dong Sheng Gong (Lian Tang Lu),JL. P. NATUNA,0.9023833333333333,108.98952222222222,"Jl. P. Natuna No.131, RT 15/08 Kelurahan Pasiran",5,B31,7,Barat (West)
VIHARA THO FAB KIUNG,道法官(蓮堂路),Dao Fa Gong (Lian Tang Lu),JL. P. NATUNA,0.9025722222222222,108.99025,"Jl. P. Natuna No.22, RT 14/06 Kelurahan Pasiran",35,B32,7,Barat (West)
VIHARA PAK SAN CHAU KIUNG,伯山朝官(蓮堂路),Bo Shan Chao Gong (Lian Tang Lu),JL. P. NATUNA,0.9029111111111111,108.98929722222222,"Jl. P. Natuna No.16, RT 14/06 Kelurahan Pasiran",,B33,,Barat (West)
CETIYA THAI CI MIAU,太子廟(蓮堂路),Tai Zi Miao (Lian Tang Lu),JL. P. NATUNA,0.9030472222222222,108.98943888888888,"Jl. P. Natuna, RT 14/06 Kelurahan Pasiran",,B34,,Barat (West)
CETIYA CI KO THAI BONG,志高大王壇(蓮堂路),Zhi Gao Da Wang (Lian Tang Lu),JL. P. NATUNA,0.8989527777777777,108.9927,"Jl. P. Natuna Gg. Bambu, RT 17/07 Kelurahan Pasiran",,B35,,Barat (West)
CETIYA TUNG SHIN MIAU,東聖廟(蓮堂路),Dong Sheng Miao (Lian Tang Lu),JL. P. NATUNA,0.9009,108.99210277777777,"Jl. P. Natuna Gg. Samudera, RT 17/07 Kelurahan Pasiran",,B36,,Barat (West)
VIHARA SAM CHIN MIAU / FAB ZHU KUNG,三清廟/法主公(蓮堂路),San Qing Miao / Fa Zhu Gong (Lian Tang Lu),JL. P. NATUNA,0.9018027777777778,108.99178888888889,"Jl. P. Natuna Gg. Sinar No.81, RT 14.06 Kelurahan Pasiran",20,B37,9,Barat (West)
CETIYA KON JIM FUT MU,觀音佛母壇(蓮堂路),Guan Yin Fo Mu Tan (Lian Tang Lu),JL. P. NATUNA,0.9062694444444445,108.99236666666667,"Jl. Pasar Turi, RT 08/04 Kelurahan Pasiran",,B38,,Barat (West)
CETIYA SIAN KIUNG MIAU FAB,仙宮妙法(井斗厰),Xian Gong Miao Fa (Jing Dou Chang),JL. P. NATUNA,0.8973944444444444,108.98883055555555,"Jl. P. Natuna, RT 21/08 Kelurahan Pasiran",,B39,,Barat (West)
CETIYA CONG THIAN SHI,張天師廟(公司山),Zhang Tian Shi Miao (Gong Si Shan),JL. P. NATUNA,0.9000666666666667,108.994775,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",46,B40,6,Barat (West)
CETIYA FAB SHI MIAU,法師廟(公司山),Fa Shi Miao (Gong Si Shan),JL. P. NATUNA,0.8999111111111111,108.99471944444444,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",,B41,,Barat (West)
VIHARA METTA KARUNA DHARMA SUCI,法妙壇(公司山),Fa Miao Tan (Gong Si Shan),JL. P. NATUNA,0.9001361111111111,108.99432222222222,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",,B42,,Barat (West)
CETIYA FO SAN FUT FAB CI KIUN THAN,和善佛法濟君壇(公司山),He Shan Fo Fa Ji Jun Tan (Gong Si Shan),JL. P. NATUNA,0.9002388888888889,108.99613611111111,"Jl. P. Natuna, RT 16/06 Kelurahan Pasiran",47,B43,5,Barat (West)
CETIYA THU THI PAK KUNG,土地伯公壇(公司山),Tu Di Bo Gong Tan (Gong Si Shan),JL. P. NATUNA,0.8959833333333334,108.99388611111111,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,B44,,Barat (West)
VIHARA LIAN THONG SHUI KHEU PAK KUNG,水口伯公廟(芒桔頭),Shui Kou Bo Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8956611111111111,108.99600555555556,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",18,B45,7,Barat (West)
CETIYA NG FU MIAU,五虎廟(芒桔頭),Wu Hu Miao (Mang Jie Tou),KAMPUNG MANGGIS,0.8955722222222222,108.99591666666667,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,B46,,Barat (West)
CETIYA SAM CHIN KIUNG,三清宮(芒桔頭),Shan Qing Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8948194444444444,108.99553333333334,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",19,B47,8,Barat (West)
CETIYA THAI PAK KUNG KUNG,大伯公公廟(義務山),Da Bo Gong Gong Miao (Yi Wu Shan),KAWASAN PEMAKAMAN NYI BU SAN,0.8916444444444445,108.995025,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",32,B48,5,Barat (West)
CETIYA MU JAN PAK KONG,墓園伯公庙(義務山),Mu Yuan Bo Gong Miao (Yi Wu Shan),KAWASAN PEMAKAMAN NYI BU SAN,0.8934361111111111,108.9951138888889,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",31,B49,5,Barat (West)
VIHARA MU PUN THO THONG,務本道堂(志師壇),Wu Ben Dao Tang (Zhi Shi Tan),JL. BURHANI,0.8901527777777778,108.98850277777778,"Jl. Kridasana Gg. 70 No.32, RT 26/10 Kelurahan Pasiran",,B50,,Barat (West)
CETIYA CHIP TET KIUNG,集德宮(志師壇),Ji De Gong (Zhi Shi Tan),JL. BURHANI,0.890925,108.98969166666667,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,B51,,Barat (West)
CETIYA SAM CHIN KIUNG,三清宮(志師壇),Shan Qing Gong (Zhi Shi Tan),JL. BURHANI,0.8908166666666666,108.9924861111111,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,B52,,Barat (West)
CETIYA THAI PAK KUNG,大伯公廟(志師壇),Da Bo Gong Miao (Zhi Shi Tan),JL. BURHANI,0.8908138888888889,108.99241944444445,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,B53,,Barat (West)
CETIYA LIUK LIUK KONG SEN,六六罡星(志師壇),Liu Liu Gang Xing (Zhi Shi Tan),JL. BURHANI,0.8917361111111111,108.99364166666666,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,B54,,Barat (West)
CETIYA SAM CHIN FAB THAN,三清法壇(志師壇),Shan Qing Fa Tan (Zhi Shi Tan),JL. BURHANI,0.8911722222222221,108.99348055555555,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,B55,,Barat (West)
VIHARA SAK CHI KIUNG,石慈宮(運動場),Shi Ci Gong (Yun Dong Chang),JL. KRIDASANA,0.8870833333333333,108.98347777777778,"Jl. Kridasana Gg. Karya II No.79, RT 28/11 Kelurahan Pasiran",,B56,,Barat (West)
CETIYA FUNG MIAN CIONG KIUN,紅面將軍(運動場),Hong Mian Jiang Jun (Yun Dong Chang),JL. KRIDASANA,0.8935361111111111,108.98638611111112,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,B57,,Barat (West)
CETIYA FUT SHIN KIUNG,佛神宮(運動場),Fo Shen Gong (Yun Dong Chang),JL. KRIDASANA,0.8936722222222222,108.98672777777777,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,B58,,Barat (West)
CETIYA FA SAN LI FAB THAN,華山李法壇(運動場),Hua Shan Li Fa Tan (Yun Dong Chang),JL. KRIDASANA,0.8930222222222222,108.98575555555556,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,B59,,Barat (West)
VIHARA THAI PAK KUNG / BUN BU NYIAN SAI,大伯公廟/文武元帥廟,Da Bo Gong Miao / Wen Wu Yuan Shuai,JL. KRIDASANA,0.8970472222222222,108.98787222222222,"Jl. Kridasana Gg. Setuju, RT 22/09 Kelurahan Pasiran",42,B60,6,Barat (West)
CETIYA FAB SHI THAN,法師壇,Fa Shi Tan,JL. KRIDASANA,0.897025,108.98724722222222,"Jl. Kridasana Gg. Makasar, RT 20/09 Kelurahan Pasiran",,B61,,Barat (West)
VIHARA TRIDHARMA PAK KUNG PAK PHO,大伯公廟(三叉路),Da Bo Gong Miao (San Cha Lu),JL. KRIDASANA,0.8952305555555555,108.9833388888889,"Jl. Pelita Gg. Lembah I No.32, RT 27/11 Kelurahan Pasiran",39,B62,6,Barat (West)
VIHARA DHARMA BUDDHA DHAMMA SAVANA,晋恩佛堂(三叉路),Jin En Fo Tang (San Cha Lu),JL. YOHANA GODANG,0.8985305555555555,108.98449444444445,"Jl. Yohana Godang No.57, RT 48/17 Kelurahan Pasiran",,B63,,Barat (West)
CETIYA LUI THIAN CU SHI,老祖天師廟(三叉路),Lao Zu Tian Shi Miao (San Cha Lu),JL. STASIUN,0.9029583333333333,108.98818333333334,"Jl. Stasiun, RT 04/02 Kelurahan Pasiran",34,B64,5,Barat (West)
VIHARA TRIDHARMA BUMI RAYA,港尾大伯公廟(港尾),Gang Wei Da Bo Gong (Gang Wei),PASAR TURI,0.9052777777777778,108.99294722222223,"Jl. Pasar Turi No.21, RT 12/04 Kelurahan Pasiran",4,B65,5,Barat (West)
CETIYA THAI PAK KUNG KUNG,大伯公公廟(港尾肚),Da Bo Gong Gong Miao (Gang Wei Du),PASAR TURI DALAM,0.9016805555555556,108.996975,"Jl. Pasar Turi Dalam, RT 18/07 Kelurahan Pasiran",,B66,,Barat (West)
CETIYA THAI PAK KUNG / SE PAK KUNG,大伯公壇(小伯公),Da Bo Gong Tan,Jl. SAMA-SAMA,0.9055583333333334,108.99085833333334,"Jl. Sama-sama, RT 09/05 Kelurahan Pasiran",17,B67,6,Barat (West)
CETIYA NYIAN SAI THONG,元帥堂,Yuan Shuai Tang,Jl. SAMA-SAMA 2,0.905,108.99116944444445,"Jl. Sama-sama 2 No.76, RT 09/04 Kelurahan Pasiran",,B68,,Barat (West)
VIHARA TRIDHARMA BUMI RAYA DEWI SAMUDERA,天后宮/天后聖母,Tian Hou Gong / Tian Hou Sheng Mu,JL. SAMAN BUJANG,0.9068666666666667,108.9873638888889,"Jl. Saman Bujang No.29, RT 11/03 Kelurahan Pasiran",12,B69,9,Barat (West)
VIHARA TRIDHARMA BUDI DHARMA,觀音宮,Guan Yin Gong,JL. GM. SITUT,0.9050694444444445,108.98986388888889,"Jl. GM. Situt, RT 07/02 Kelurahan Pasiran",,B70,,Barat (West)
VIHARA HIAN THIAN SONG TI,玄天上帝廟,Xian Tian Shang Di Miao,JL. GM. SITUT,0.9031972222222222,108.98845555555556,"Jl. GM. Situt, RT 04/02 Kelurahan Pasiran",33,B71,6,Barat (West)
VIHARA SHI THIAN FUT CU,西天佛祖廟,Xi Tian Fo Zu Miao,GUNUNG SARI,0.8899138888888889,108.97717222222222,"Jl. Gunung Sari Gg. Puncak sari, RT 30/12 Kelurahan Pasiran",11,B72,9,Barat (West)
CETIYA SAK KU THAI BONG,石古大王壇,Shi Gu Da Wang Tan,GUNUNG SARI,0.8927611111111111,108.97968888888889,"Jl. Gunung Bawang, RT 30/12 Kelurahan Pasiran",,B73,,Barat (West)
CETIYA THAI PAK KUNG KUNG,大伯公壇,Da Bo Gong Tan,GUNUNG SARI,0.886925,108.98122222222223,"Jl. Taman Gunung Sari, RT 28/11 Kelurahan Pasiran",,B74,,Barat (West)
CETIYA KON JIM KIUNG,觀音官(石角),Guan Yin Gong (Shi Jiao),JL. A. YANI / SAKKOK,0.8919388888888888,108.96538333333334,"Jl. A. Yani No.24, RT 33/14 Kelurahan Pasiran",15,B75,7,Barat (West)
CETIYA THAI PAK KUNG,大伯公壇(盧萬新路),Da Bo Gong Tan (Lu Wan Xin Lu),JALAN BARU-ROBAN,0.8922361111111111,109.01253055555556,"Jl. Baru, RT 44/09 Kelurahan Roban",,T1,,Tengah (Central)
VIHARA TRIDHARMA TERATAI,三教堂(盧萬新路),San Jiao Tang (Lu Wan Xin Lu),JALAN BARU-ROBAN,0.8886555555555555,109.00599444444444,"Jl. Gunung Roban / Jl. Baru, RT 57/12 Kelurahan Roban",,T2,,Tengah (Central)
VIHARA PET TI KIUNG / THAI PAK KUNG,北帝宮-大伯公(盧萬新路),Bei Di Gong / Da Bo Gong (Lu Wan Xin Lu),JALAN BARU-ROBAN,0.8905194444444444,109.00267222222222,"Jl. Gunung Roban / Jl. Baru, RT 57/12 Kelurahan Roban",,T3,,Tengah (Central)
VIHARA TRIDHARMA UTAMA / THAI PAK KUNG,大伯公廟(盧萬打麻房),Da Bo Gong Miao (Lu Wan Da Ma Fang),GUDANG TAMA-ROBAN,0.9003,109.012075,"Jl. Gudang Tama No.20, RT 29/08 Kelurahan Roban",,T4,,Tengah (Central)
CETIYA LO CU THIAN SHI,老祖天師壇(盧萬打麻房),Lao Zu Tian Shi Tan (Lu Wan Da Ma Fang),GUDANG TAMA-ROBAN,0.9006916666666667,109.01461111111111,"Jl. Gudang Tama Gg. Bufa, RT 18/03 Kelurahan Roban",,T5,,Tengah (Central)
CETIYA KON JIM KIUNG,觀音官(盧萬),Guan Yin Gong (Lu Wan),ROBAN,0.8904777777777777,109.0159,"Jl. Pahlawan, RT 44/09 Kelurahan Roban",16,T6,7,Tengah (Central)
CETIYA THAI PAK KUNG,大伯公廟(盧萬),Da Bo Gong Miao (Lu Wan),ROBAN,0.8945833333333333,109.0173361111111,"Jl. Pahlawan Gg. Bukit Burung, RT 44/09 Kelurahan Roban",,T7,,Tengah (Central)
CETIYA SI THAI KIM KONG,四大金剛(盧萬),Si Da Jin Gang (Lu Wan),ROBAN,0.8952083333333333,109.01263333333333,"Jl. Pahlawan, RT 26/09 Kelurahan Roban",,T8,,Tengah (Central)
VIHARA SAM CHIN FAB JAN,三清法院(盧萬),San Qing Fa Yuan (Lu Wan),ROBAN,0.8953333333333333,109.01016666666666,"Jl. Pahlawan Gg. Sinar Karya, RT 26/09 Kelurahan Roban",,T9,,Tengah (Central)
CETIYA SHI THIAN FUT CU,西天佛祖壇(盧萬),Xi Tian Fo Zu Tan (Lu Wan),ROBAN,0.8953749999999999,109.01167222222222,"Jl. Pahlawan Gg. Sinar Karya, RT 26/09 Kelurahan Roban",,T10,,Tengah (Central)
VIHARA PANNA / THIAN THAI FO THANG,天泰佛堂(盧萬),Tian Tai Fo Tang (Lu Wan),ROBAN,0.9046805555555556,109.00266388888889,"Jl. KS. Tubun No.28, RT 20/09 Kelurahan Roban",,T11,,Tengah (Central)
CETIYA LIE KHUI KIUNG,李逵宮(盧萬),Li Kui Gong (Lu Wan),ROBAN,0.8996361111111111,109.00238055555556,"Jl. KS. Tubun Gg.AA, RT 53/11 Kelurahan Roban",,T12,,Tengah (Central)
CETIYA KIM SAN PAK KUNG,僅山伯公(盧萬),Jin Shan Bo Gong (Lu Wan),ROBAN,0.89965,109.00106944444444,"Jl. KS. Tubun Gg. Pekong, RT 54/12 Kelurahan Roban",,T13,,Tengah (Central)
CETIYA NYIUK TI / KON JIN MIAU,玉帝/觀音廟(盧萬),Yu Di / Guan Yin Miao (Lu Wan),ROBAN,0.8997222222222222,109.00263055555556,"Jl. KS. Tubun, RT 53/11 Kelurahan Roban",,T14,,Tengah (Central)
VIHARA CIN LI FUT THONG,晉礼佛堂(盧萬),Jin Li Fo Tang (Lu Wan),ROBAN,0.8985388888888889,109.00303055555555,"Jl. KS. Tubun, RT 52/11 Kelurahan Roban",,T15,,Tengah (Central)
CETIYA KUNG KUNG,公公壇(盧萬),Gong Gong Tan (Lu Wan),ROBAN,0.8959138888888889,109.00349722222222,"Jl. KS. Tubun, RT 57/12 Kelurahan Roban",,T16,,Tengah (Central)
VIHARA LO MAO SUI KHEU PAK KUNG,羅卯水口伯公(盧萬),Luo Mao Shui Kou Bo Gong (Lu Wan),ROBAN,0.8943055555555556,109.0035,"Jl. KS. Tubun, RT 57/12 Kelurahan Roban",,T17,,Tengah (Central)
VIHARA BUDDHAYANA MAHA KARUNA (ATAS),玉皇殿/觀音堂/北帝堂(盧萬),Yu Huang Dian / Guan Yin Tang / Bei Di Tang,ROBAN (上齋堂-Shang Zhai Tang),0.8939666666666667,109.00357777777778,"Jl. KS. Tubun, RT 57/12 Kelurahan Roban",50,T18,14,Tengah (Central)
VIHARA BUDDHAYANA MAHA KARUNA (BAWAH),觀音堂(盧萬),Guan Yin Tang (Lu Wan),ROBAN (下齋堂-Xia Zhai Tang),0.8933166666666666,109.00423888888889,"Jl. KS. Tubun, RT 57/12 Kelurahan Roban",51,T19,7,Tengah (Central)
CETIYA KON JIM FUT MU,觀音佛母壇(黄泥路),Guan Yin Fo Mu Tan (Huang Ni Lu),JL. KALIMANTAN,0.9081388888888889,108.996525,"Jl. Kalimantan Gg. Lima, RT 09/03 Kelurahan Roban",,T20,,Tengah (Central)
