name_indo,name_hanzi,name_pinyin,neighbourhood,gps_lat,gps_lon,address
CETIYA FAB SHI KUNG KUNG,法师公公坛(长沙吧),Fa Shi Gong Gong Tan (Zhang Sha Ba),PASIR PANJANG,0.8503833333333333,108.88718333333334,"Jl. Pasir Panjang Pak Lotay, RT 64/10 Kelurahan Sedau"
CETIYA FUK SHIN BONG KIUNG,福圣王宮(锅麻港),Fu Sheng Wang Gong (Guo Ma Gang),BOKMAKONG - PASIR PANJANG,0.8355361111111111,108.89793055555556,"Jl. Raya Pasir Panjang (Bokmakong), RT 65/10 Kelurahan Sedau"
VIHARA SHIN TET KIUNG,圣德宮(礼朗),Sheng De Gong (Li Lang),GUNUNG BESI - LIRANG,0.8402833333333334,108.91555277777779,"Jl. Lirang Proyek, RT 49/08 Kelurahan Sedau"
VIHARA DHARMA BUDDHA MAITREYA,彌勒大道仁中佛堂(礼朗),Mi Le Da Dao Ren Zhong Fo Tang (Li Lang),GUNUNG BESI - LIRANG,0.8382416666666667,108.917275,"Jl. Lirang Proyek, RT 50/08 Kelurahan Sedau"
VIHARA FUK BONG KIUNG,福王宮(礼朗),Fu Wang Gong (Li Lang),GUNUNG BESI - LIRANG,0.7704777777777778,108.905225,"Jl. Lirang Proyek, RT 53/08 Kelurahan Sedau"
VIHARA FUT FAB KIUNG,佛法宮(礼朗),Fo Fa Gong (Li Lang),GUNUNG BESI - LIRANG,0.8401666666666667,108.91831111111111,"Jl. Pendidikan (Lirang Proyek), RT 50/08 Kelurahan Sedau"
VIHARA FAB CHIN MIAU,法清庙(礼朗),Fa Qing Miao (Li Lang),GUNUNG BESI (LIRANG),0.8479166666666667,108.85327222222222,"Jl. Gunung Besi Raya, RT 48/08 Kelurahan Sedau"
VIHARA FUK TET KIUNG / KON THIAN PAK KUNG,福德宫/官田伯公(礼朗),Fu De Gong / Guan Tian Bo Gong (Li Lang),GUNUNG BESI - LIRANG,0.8531027777777778,108.92402777777778,"Jl. Telkom Gunung Besi, RT 47/08 Kelurahan Sedau"
CETIYA SAK CIONG KIUN,石将宮(礼朗),Shi Jiang Gong (Li Lang),GUNUNG BESI - LIRANG,0.8498527777777778,108.92365833333334,"Jl. Telkom Gunung Besi, RT 47/08 Kelurahan Sedau"
VIHARA HONG DE,厷德佛堂(礼朗),Hong De Fo Tang (Li Lang),GUNUNG BESI - LIRANG,0.8534944444444444,108.92632222222223,"Jl. Sejahtera No.55, RT 46/08 Kelurahan Sedau"
CETIYA THO FAB SIU LIN,道法授灵坛(亚答港),Dao Fa Shou Ling Tan (Ya Da Gang),SEDAU,0.8612083333333334,108.90467500000001,"Jl. Malindo Teluk Karang Gg. PDAM, RT 39/07 Kelurahan Sedau"
CETIYA LIN SAN KIUNG THONG,灵山宮堂(亚答港),Ling Shan Gong Tang (Ya Da Gang),SEDAU,0.8601166666666666,108.90389166666667,"Jl. Malindo Teluk Karang Gg. PDAM, RT 39/07 Kelurahan Sedau"
VIHARA PET TI KIUNG,北帝宮(亚答港),Bei Di Gong (Ya Da Gang),SEDAU,0.8643111111111111,108.92721666666667,"Jl. Malindo Teluk Karang, RT 40/07 Kelurahan Sedau"
VIHARA SAM CHIN FAB JAN,三清法院(亚答港),San Qing Fa Yuan (Ya Da Gang),SEDAU,0.8696138888888889,108.92611388888889,"Jl. Malindo Teluk Karang No.01, RT 41/07 Kelurahan Sedau"
VIHARA KON JIM MIAU,观音廟(亚答港),Guan Yin Miao (Ya Da Gang),SEDAU,0.85715,108.9178,"Jl. Malindo Teluk Karang (Dalam), RT 40/07 Kelurahan Sedau"
VIHARA TRIDHARMA BUMI RAYA,大伯公廟(亚答港),Da Bo Gong Miao (Ya Da Gang),SEDAU,0.8658666666666667,108.92865277777778,"Jl. Raya Pasar Sedau, RT 36/06 Kelurahan Sedau"
VIHARA SAM SHIN KIUNG,三圣宮(亚答港),San Sheng Gong (Ya Da Gang),SEDAU,0.8654527777777777,108.92909166666666,"Jl. Raya Pasar Sedau, RT 36/06 Kelurahan Sedau"
VIHARA TRIDHARMA BUMI RAYA,石狮大伯公廟(盐町),Shi Shi Da Bo Gong Miao (Yan Ting),JALAN RAYA SEDAU,0.8705222222222222,108.93614166666667,"Jl. Raya Sedau, RT 30/06 Kelurahan Sedau"
VIHARA THAI PAK KUNG KUNG,大伯公公(盐町),Da Bo Gong Gong (Yan Ting),KALIASIN LUAR,0.8713055555555556,108.94262222222223,"Jl. Pasar Kaliasin, RT 23/04 Kelurahan Sedau"
VIHARA KON TI KIUNG,关帝宫(盐町),Guan Di Gong (Yan Ting),KALIASIN,0.871075,108.94182222222223,"Jl. Kaliasin Dalam, RT 29/05 Kelurahan Sedau"
CETIYA CHIANG FA THAI CI MIAU,青华太子廟(盐町肚),Qing Hua Tai Zi Miao (Yan Ting Du),KALIASIN DALAM,0.8601166666666666,108.94345277777778,"Jl. Kaliasin Dalam Gg. Naca, RT 02/01 Kelurahan Sedau"
VIHARA THAI PAK KUNG,大伯公廟(盐町肚),Da Bo Gong Miao (Yan Ting Du),KALIASIN DALAM,0.8611416666666667,108.94483333333334,"Jl. Kaliasin Dalam, RT 25/05 Kelurahan Sedau"
VIHARA NACA HANG KIUNG (THAI CI SAN),哪吒行宮(盐町肚-太子山),Na Zha Hang Gong (Yan Ting Du-Tai Zi Shan),KALIASIN DALAM,0.8623999999999999,108.94925,"Jl. Kaliasin Dalam Gg. Kelenteng Naca, RT 26/05 Kelurahan Sedau"
CETIYA SAM KON MIAU,三官廟(盐町肚),San Guan Miao (Yan Ting Du),KALIASIN DALAM,0.8552222222222222,108.954525,"Jl. Kaliasin Dalam Gg. Durian, RT 26/05 Kelurahan Sedau"
VIHARA THIAN LIN FAB KIUNG,天灵法宮(盐町肚),Tian Ling Fa Gong (Yan Ting Du),(JONG THAI PAK KUNG) KALIASIN DALAM,0.8579249999999999,108.94791666666667,"Jl. Kaliasin Dalam, RT 26/05 Kelurahan Sedau"
VIHARA SI FONG PAK KUNG,西方伯公廟(盐町肚),Xi Fang Bo Gong Miao (Yan Ting Du),KALIASIN DALAM,0.8573111111111111,108.94779166666667,"Jl. Kaliasin Dalam, RT 26/05 Kelurahan Sedau"
VIHARA FUK NUNG KIUNG / SUI KHEU PAK KUNG,福農宮/水口伯公(盐町肚),Fu Nong Gong / Shui Kou Bo Gong (Yan Ting Du),KALIASIN DALAM,0.855011111111111,108.94636944444444,"Jl. Kaliasin Dalam, RT 27/05 Kelurahan Sedau"
CETIYA FAB MIN KIUNG,法民宮(盐町肚),Fa Min Gong (Yan Ting Du),KALIASIN DALAM,0.8534527777777777,108.9458638888889,"Jl. Kaliasin Dalam, RT 27/05 Kelurahan Sedau"
VIHARA KON JIM MIAU,观音廟(盐町肚),Guan Yin Miao (Yan Ting Du),KALIASIN DALAM,0.8478416666666667,108.95755555555556,"Jl. Kaliasin Dalam Gg. Sip Si Sha Thon, RT 27/05 Kelurahan Sedau"
CETIYA SAM CHIN KIUNG,三清宮(盐町肚),San Qing Gong (Yan Ting Du),KALIASIN DALAM,0.8480666666666667,108.94513611111111,"Jl. Kaliasin Dalam Gg. Cetya, RT 28/05 Kelurahan Sedau"
CETIYA FUK HIN THONG,福兴堂(盐町肚),Fu Xing Tang (Yan Ting Du),KALIASIN DALAM,0.8418583333333334,108.95170833333334,"Jl. Kaliasin Dalam, RT 29/05 Kelurahan Sedau"
CETIYA HIAN BONG MIAU,玄黄廟(盐町肚-港尾),Xian Huang Miao (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.837813888888889,108.95348611111112,"Jl. Kong Mui Kaliasin Dalam Gg. CHJ, RT 29/05 Kelurahan Sedau"
CETIYA KHIAN NYIAN KIUNG,乾元宮(盐町肚-港尾),Qian Yuan Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.83305,108.95058055555556,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau"
VIHARA KON TI KIUNG,关帝宫(盐町肚-港尾),Guan Di Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8282166666666666,108.94823611111111,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau"
CETIYA TRIDHARMA BUMI RAYA KONG MUI,福德宮/大伯公(盐町肚-港尾),Fu De Gong / Da Bo Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8213833333333334,108.94076111111112,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau"
CETIYA FUK TET KIUNG,福德宮(茅屋肚),Fu De Gong (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8705416666666667,108.95231111111111,"Jl. Budi Agung (Saliung) Kelurahan Sedau, Pemakaman Abadi Miong Buk Tu"
CETIYA THAI PAK KUNG KUNG,大伯公坛(茅屋肚),Da Bo Gong Tan (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8696666666666667,108.95031944444445,"Jl. Budi Agung (Saliung) Gg. Ciu Long, RT 18/04 Kelurahan Sedau"
CETIYA PO ON THAN,保安坛(茅屋肚),Bao An Tan (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8738666666666667,108.95049722222222,"Jl. Budi Agung (Saliung), RT 18/04 Kelurahan Sedau"
CETIYA PO SAN LO MU,宝山老母坛(茅屋肚),Bao Shan Lao Mu Tan (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8686444444444444,108.95235833333334,"Jl. Budi Agung (Saliung), RT 18/04 Kelurahan Sedau"
VIHARA THIAN HEU KIUNG / CHIAP THIAN KIUNG,天后宮/協天宮(沙垄),Tian Hou Gong / Xie Tian Gong (Sha Long),PADANG PASIR (SALIUNG),0.8776666666666667,108.94990277777778,"Jl. Raya Padang Pasir (Saliung), RT 17/04 Kelurahan Sedau"
VIHARA TRIDHARMA SETYA BUMI RAYA,大伯公公廟(沙垄),Da Bo Gong Gong Miao (Sha Long),PADANG PASIR (SALIUNG),0.8785833333333334,108.95103055555556,"Jl. Raya Padang Pasir (Saliung), RT 17/04 Kelurahan Sedau"
VIHARA KHIAN TET KIUNG,乾德宮(沙垄),Qian De Gong (Sha Long),PADANG PASIR (SALIUNG),0.8885222222222222,108.95955277777779,"Jl. Raya Padang Pasir (Saliung), RT 08/02 Kelurahan Sedau"
VIHARA THAI PAK KUNG,大伯公廟(沙垄),Da Bo Gong Miao (Sha Long_,PADANG PASIR (SALIUNG),0.8845999999999999,108.95583888888889,"Jl. Raya Padang Pasir (Saliung), RT 10/02 Kelurahan Sedau"
VIHARA DHARMA BUDDHA MAITREYA,彌勒大道仁中佛堂(沙垄),Mi Le Da Dao Ren Zhong Fo Tang (Sha Long),PADANG PASIR (SALIUNG),0.8844472222222222,108.9545638888889,"Jl. Raya Padang Pasir (Saliung), RT 10/02 Kelurahan Sedau"
VIHARA THI CU KUNG (KIM LIUNG PAK KUNG),地主公廟/金龙伯公(沙垄),Di Zhu Gong Miao / Jin Long Bo Bong (Sha Long),PADANG PASIR (SALIUNG),0.8806555555555556,108.95457222222223,"Jl. Laksitarda (Saliung), RT 16/04 Kelurahan Sedau"
VIHARA FA NGOK KIUNG,华嶽宮(沙垄),Hue Yue Gong (Sha Long),PADANG PASIR (SALIUNG),0.87755,108.9563388888889,"Jl. Laksitarda (Saliung), RT 16/04 Kelurahan Sedau"
VIHARA CAKRAWALA DHARMA SINGKAWANG,诚德佛堂(沙垄),Cheng De Fo Tang (Sha Long),PADANG PASIR (SALIUNG),0.8816666666666667,108.95422222222223,"Jl. Latsitarda (Saliung), RT 16/04 Kelurahan Sedau"
VIHARA KHOI SAN THI CU PAK KUNG,开山地主大伯公廟(高杯山),Kai Shan Di Zhu Da Bo Gong Miao (Gao Bei Shan),KOPISAN,0.8674166666666667,108.96307777777778,"Jl. Tanjung Batu Dalam, RT 14/03 Kelurahan Sedau"
CETIYA FAB THO CIN NYIN,法道真人坛(高杯山),Fa Dao Zhen Ren Tan (Gao Bei Shan),KOPISAN,0.8669611111111112,108.96256111111111,"Jl. Tanjung Batu Dalam, RT 14/03 Kelurahan Sedau"
CETIYA KIU THIAN HIAN NG CUN SHIN,九天玄女尊神坛(高杯山),Jiu Tian Xian Nu Zun Shen Tan (Gao Bei Shan),KOPISAN,0.8628027777777778,108.96850555555555,"Jl. Tanjung Batu Dalam (Kopisan), RT 15/03 Kelurahan Sedau"
CETIYA JIN FUK KUI THONG,引福歸堂(高杯山),Yin Fu Gui Tang (Gao Bei Shan),KOPISAN,0.8629611111111111,108.97004166666667,"Jl. Tanjung Batu Dalam (Kopisan) Gg. Bugis, RT 15/03 Kelurahan Sedau"
VIHARA BUMI RAYA THAI PAK KUNG,大伯公廟(高杯山),Da Bo Gong Miao (Gao Bei Shan),KOPISAN,0.8733305555555556,108.966125,"Jl. Tanjung Batu Dalam, RT 11/03 Kelurahan Sedau"
VIHARA CUNG NGO THONG,忠峩堂(高杯山),Zhong E Tang (Gao Bei Shan),KOPISAN,0.8741472222222223,108.96586111111111,"Jl. Tanjung Batu Dalam (Kopisan), RT 11/03 Kelurahan Sedau"
CETIYA THAI PAK KUNG KUNG,大伯公公坛(高杯山),Da Bo Gong Gong Tan (Gao Bei Shan),KOPISAN,0.8768583333333334,108.97466944444444,"Jl. Suka Ramai (Kopisan), RT 12/03 Kelurahan Sedau"
CETIYA KHOI SAN THI CU PAK KUNG,开山地主大伯公坛(高杯山),Kai Shan Di Zhu Da Bo Gong Miao (Gao Bei Shan),KOPISAN,0.8730305555555555,108.96930555555556,"Jl. Suka Maju (Kopisan), RT 12/03 Kelurahan Sedau"
VIHARA FAB LIN KIUNG,法灵宮(高杯山),Fa Ling Gong (Gao Bei Shan),KOPISAN,0.8832888888888889,108.964775,"Jl. Tanjung Batu Dalam (Kopisan), RT 04/01 Kelurahan Sedau"
CETIYA LU SAN PAK KUNG,庐山庙(高杯山),Lu Shan Miao (Gao Bei Shan),KOPISAN,0.8850083333333333,108.95897777777778,"Jl. Sosial Gg. Sosial 4, RT 03/01 Kelurahan Sedau"
CETIYA FA NGOK KIUNG,华嶽宮(高杯山),Hua Yue Gong (Gao Bei Shan),KOPISAN,0.8833777777777777,108.96053055555556,"Jl. Sosial Gg. Sosial 4, RT 03/01 Kelurahan Sedau"
VIHARA KUANG YAO FO DANG,广耀佛堂(高杯山),Guang Yao Fo Tang (Gao Bei Shan),KOPISAN,0.8861333333333333,108.96071666666667,"Jl. Sosial Gg. Sosial 4, RT 03/01 Kelurahan Sedau"
VIHARA CHIANG SAN MIAU,青山廟(高杯山),Qing Shan Miao (Gao Bei Shan),KOPISAN,0.8860527777777778,108.95980277777778,"Jl. Sosial Gg. Sosial 3, RT 03/01 Kelurahan Sedau"
VIHARA FAB SHI KUNG KUNG,法师公公廟(高杯山),Fa Shi Gong Gong Miao (Gao Bei Shan),KOPISAN,0.8878916666666666,108.96102777777779,"Jl. Sosial (Karang Intan), RT 03/01 Kelurahan Sedau"
VIHARA THAI JIM THAI JONG SEN KIUN,太阴太阳星军/日月宮(石角),Tai Yin Tai Yang Xing Jun / Ri Yue Gong (Shi Jiao),TANJUNG BATU (SAKKOK),0.8894222222222222,108.96178611111111,"Jl. Karang Intan Gg. Kopisan, RT  07/02 Kelurahan Sedau"
VIHARA SUI KHEU PAK KUNG,水口伯公廟(石角),Shui Kou Bo Gong Miao (Shi Jiao),TANJUNG BATU (SAKKOK),0.8912027777777778,108.96133888888889,"Jl. Raya Tanjung Batu Gg. Sejati, RT 07/02 Kelurahan Sedau"
VIHARA THAI CU SHIN TI,太祖圣帝宮(石角),Tai Zu Sheng Di Gong (Shi Jiao),TANJUNG BATU (SAKKOK),0.8908611111111111,108.96343611111111,"Jl. Raya Tanjung Batu Gg. Daya, RT 01/01 Kelurahan Sedau"
VIHARA SAM THIAN THAI CI,三天太子廟(石角),San Tian Tai Zi Miao (Shi Jiao),TANJUNG BATU (SAKKOK),0.8908388888888888,108.96326944444445,"Jl. Raya Tanjung Batu Gg. Daya, RT 01/01 Kelurahan Sedau"
VIHARA TRIDHARMA BUMI RAYA,大伯公廟(石角),Da Bo Gong Miao (Shi Jiao),TANJUNG BATU (SAKKOK),0.8918583333333333,108.96310555555556,"Jl. Tanjung Batu Harapan, RT 04/01 Kelurahan Sedau"
VIHARA SURGA NERAKA / SAN THONG,善堂(三吧叻-霸狮山),Shan Tang (San Ba Le-Ba Shi Shan),SEMPALIT-GUNUNG PASI,0.8399222222222222,108.98833055555555,"Jl. Sagatani Simajat Gg. Pasqua, RT 23/05 Kelurahan Sijangkung"
CETIYA FA SAN KIUNG,华山宮(三吧叻-霸狮山,Hua Shan Gong (San Ba Le-Ba Shi Shan),SEMPALIT-GUNUNG PASI,0.8335,108.98857222222222,"Jl. Sagatani Simajat Gg. Pasqua, RT 23/05 Kelurahan Sijangkung"
VIHARA FUK TET FA NGOK KIUNG,福德华岳宮(三吧叻),Fu De Hua Yue Gong (San Ba Le),SEMPALIT,0.8333916666666668,108.98156666666667,"Jl. Sagatani Simajat, RT 23/05 Kelurahan Sijangkung"
VIHARA SHUI KHEU PAK KUNG,水口伯公廟(三吧叻),Shui Kou Bo Gong Miao (San Ba Le),SEMPALIT,0.8354277777777778,108.97903333333333,"Jl. Sagatani Simajat, RT 22/05 Kelurahan Sijangkung"
CETIYA LIN SAN NG FUK THAN,灵山五福坛(巴古喃),Ling Shan Wu Fu Tan (Ba Gu Nan),PAKUNAM,0.8477194444444445,108.97465277777778,"Jl. Bougenville, RT 21/04 Kelurahan Sijangkung"
VIHARA HIAN THIAN KIUNG,玄天宮(巴古喃),Xian Tian Gong (Ba Gu Nan),PAKUNAM,0.8516583333333333,108.97336666666666,"Jl. Sagatani Pakunam Gg. Pepaya, RT 19/04 Kelurahan Sijangkung"
VIHARA SAK BONG MIAU / SAK KU THAI BONG,石王廟/石古大王(巴古喃),Shi Wang Miao / Shi Gu Da Wang (Ba Gu Nan),PAKUNAM,0.8584944444444444,108.98495277777778,"Jl. Raya Sagatani, Pakunam, RT 10/02 Kelurahan Sijangkung"
CETIYA NYI BU SIAN SHI,二武仙师坛(新喃),Er Wu Xian Shi Tan (Xin Nan),SINNAM,0.8628166666666667,108.98829444444445,"Jl. Raya Sagatani Gg. Teratai Baru, Sinnam, RT 10/02 Kelurahan Sijangkung"
CETIYA SAK BONG CHIAN SOI,石王千岁坛(新喃),Shi Wang Qian Sui Tan (Xin Nan),SINNAM,0.8619,108.99051111111112,"Jl. Raya Sagatani, Sinnam, RT 14/03 Kelurahan Sijangkung"
VIHARA AMBAWANA ARAMA,芒林寺(新喃),Mang Lin Si (Xin Nan),SINNAM,0.8608555555555555,108.99579166666666,"Jl. Raya Sagatani Gg. Tower, Sinnam, RT 13/03 Kelurahan Sijangkung"
CETIYA LIUNG SAN THAN,龙山坛(新喃),Long Shan Tan (Xin Nan),SINNAM,0.8649527777777778,108.99501944444445,"Jl. Raya Sagatani Gg. Tower, Sinnam, RT 13/03 Kelurahan Sijangkung"
VIHARA MAITREYA KARUNA,光浩堂(新喃),Guang Hao Tang (Xin Nan),SINNAM,0.8732833333333334,108.9916,"Jl. Sagatani Gare, Sinnam, RT 12/03 Kelurahan Sijangkung"
VIHARA DHARMA BUDDHA CIKUNG,济公法佛堂(新喃),Ji Gong Fa Fo Tang (Xin Nan),SINNAM,0.8728444444444444,108.99062777777777,"Jl. Sagatani Gare, Sinnam, RT 08/02 Kelurahan Sijangkung"
VIHARA FA CHIN KIUNG,华清宮(新喃),Hua Qing Gong (Xin Nan),SINNAM,0.8687861111111111,108.99663611111112,"Jl. Raya Sagatani Gg. Padi, RT 14/03 Kelurahan Sijangkung"
VIHARA VIMALA CHANDA ARAMA,净愿寺(新喃),Jing Yuan Si (Xin Nan),SINNAM,0.8782472222222223,108.99094444444445,"Jl. Sagatani Gg. Anugerah No.1, Sinnam, RT 08/02 Kelurahan Sijangkung"
VIHARA TRIDHARMA BUMI RAYA,大伯公廟(新喃),Da Bo Gong Miao (Xin Nan),SINNAM,0.8764916666666667,108.99098611111111,"Jl. Sagatani Gare, Sinnam, RT 08/02 Kelurahan Sijangkung"
VIHARA SAM BONG MIAU / BONG JA,三王廟/王爷(新喃),San Wang Miao / Wang Ye (Xin Nan),SINNAM,0.8775861111111112,108.9922,"Jl. Sagatani Gare, Sinnam, RT 11/03 Kelurahan Sijangkung"
CETIYA KIM KONG MIAU / SI THAI KIM KONG,金剛廟/四大金剛(新喃),Jin Gang Miao / Si Da Jin Gang (Xin Nan),SINNAM,0.8784277777777778,108.99070555555555,"Jl. Sagatani Gare, Sinnam, RT 08/02 Kelurahan Sijangkung"
CETIYA FUT MU KIUNG,佛母宮(溫辉路),Fo Mu Gong (Wen Hui Lu),JALAN BUN FUI,0.882225,108.97902222222223,"Jl. Bunfui, RT 06/02 Kelurahan Sijangkung"
VIHARA SAM CHIN MIAU,三清廟(溫辉路),San Qing Miao (Wen Hui Lu),JALAN BUN FUI,0.8699333333333333,108.98121388888889,"Jl. Bunfui Gg. Sentosa, RT 06/02 Kelurahan Sijangkung"
CETIYA LAI KIM PAK KUNG,賴金伯公廟(溫辉路),Lai Jin Bo Gong Miao (Wen Hui Lu),JALAN BUN FUI,0.8823611111111112,108.98157777777779,"Jl. Bunfui, RT 04/02 Kelurahan Sijangkung"
VIHARA FUK TET KIUNG / KAI SI PAK KUNG,福德宮(学老喃),Fu De Gong (Xue Lao Nan),JALAN BARU (HOKLONAM),0.8872333333333333,108.98863055555556,"Jl. Baru, Hoklonam, RT 03/01 Kelurahan Sijangkung"
VIHARA NG FU CIONG KIUN,五虎將军坛(学老喃),Wu Hu Jiang Jun Tan (Xue Lao Nan),JALAN BARU (HOKLONAM),0.8880722222222222,108.99404722222222,"Jl. Baru Gg. Singkong, Hoklonam, RT 03/01 Kelurahan Sijangkung"
VIHARA CHIANG LIUNG CIN,青龙精庙(学老喃),Qing Long Jing Miao (Xue Lao Nan),JALAN BARU (HOKLONAM),0.8839888888888888,108.9968138888889,"Jl. Baru, Hoklonam, RT 02/01 Kelurahan Sijangkung"
