name_indo,name_hanzi,name_pinyin,neighbourhood,gps_lat,gps_lon,address,ref_no,region,id
CETIYA SIAM LO FAB THAN,暹邏法壇(黄泥路),Xian Luo Fa Tan (Huang Ni Lu),JL. KALIMANTAN,0.9080555555555556,108.99388888888889,"Jl. Kalimantan Gg. Tiga, RT 33/07 Kelurahan Condong",,central,c21
CETIYA THAI PAK KUNG KUNG,大伯公公壇(黄泥路),Da Bo Gong Gong Tan (Huang Ni Lu),JL. KALIMANTAN,0.9072222222222223,108.99305555555556,"Jl. Kalimantan Gg. Tiga, RT 33/07 Kelurahan Condong",48,central,c22
VIHARA JIU TET FUT THONG,有德佛堂(黄泥路),You De Fo Tang (Huang Ni Lu),JL. KALIMANTAN,0.9088888888888889,108.99388888888889,"Jl. Kalimantan, RT 36/07 Kelurahan Condong",,central,c23
VIHARA FONG THAI NYIAN SAI / CHOI LAM SHIN,方大元帥廟/菜籃神(黄泥路),Fang Da Yuan Shuai Miao / Cai Lan Shen,JL. KALIMANTAN,0.9091666666666667,108.99277777777777,"Jl. Kalimantan Gg. Satu, RT 32/07 Kelurahan Condong",,central,c24
KELENTENG THAI PAK KUNG KUNG,大伯公公廟(黄泥路),Da Bai Gong Gong Miao (Huang Ni Lu),JL. HULU / JL. KALIMANTAN,0.9083333333333333,108.99305555555556,"Jl. Hulu, RT 33/07 Kelurahan Condong",49,central,c25
CETIYA BUN KIUNG FAB,文宮法壇(港尾),Wen Gong Fa Tan (Gang Wei),JL. HULU,0.9083333333333333,108.9925,"Jl. Hulu, RT 32/07 Kelurahan Condong",,central,c26
VIHARA GITA TRIRATNA,接善堂/齋堂(港尾),Jie Shan Tang / Zhai Tang (Gang Wei),JL. HULU,0.9077777777777778,108.99305555555556,"Jl. Hulu, RT 33/07 Kelurahan Condong",,central,c27
CETIYA CHAU LIU LIN THAN,趙劉靈壇,Zhao Liu Ling Tan,JL. BUDI UTOMO,0.9091666666666667,108.98972222222223,"Jl. Budi Utomo No.8A, RT 23/05 Kelurahan Condong",,central,c28
ALTAR KELUARGA TJHIA,謝恊勝祖屋壇,Xie Xie Sheng Zu Wu Tan,KAWASAN TRADISIONAL,0.9102777777777779,108.99,"Jl. Budi Utomo, RT 23/05 Kelurahan Condong",,central,c29
YAYASAN DHARMA SUCI MULIA,五福真君廟,Wu Fu Zhen Jun Miao,JL. PEMUDA,0.9108333333333334,108.99055555555556,"Jl. Pemuda Gg. Tabrani H. Ahmad, RT 22/05 Kelurahan Condong",,central,c30
CETIYA CHO FUK KIUNG,坐福宮,Zuo Fu Gong,JL. PEMUDA,0.9102777777777779,108.99083333333333,"Jl. Pemuda Gg. Tabrani H. Ahmad, RT 22/05 Kelurahan Condong",,central,c31
CETIYA LIM PAK KUNG,林伯公壇(海望),Lin Bo Gong Tan (Hai Wang),MUARA KUALA,0.9202777777777778,108.96583333333334,"Kawasan Terminal Induk, RT 14/05 Kelurahan Sei. Wie",,central,c32
VIHARA NAM TEU SEN KIUN,南斗星君廟(頭條港),Nan Dou Xing Jun Miao (Tou Tiao Gang),SEI. WIE,0.923611111111111,108.98916666666666,"Jl. Tani Gg. Setia Negara, RT 03/01 Kelurahan Sei. Wie",,central,c33
CETIYA SAM THAI THIAN BONG,三大天王壇(頭條港),San Da Tian Wang Tan (Tou Tiao Gang),SEI. WIE,0.9225,108.98972222222223,"Jl. Cempaka, RT 03/01 Kelurahan Sei. Wie",,central,c34
CETIYA THAI PAK KUNG KUNG,大伯公公壇(頭條港),Da Bo Gong Gong Tan (Tou Tiao Gang),SEI. WIE,0.9263888888888888,108.99111111111111,"Jl. Cempaka, RT 03/01 Kelurahan Sei. Wie",,central,c35
VIHARA SAM CHIN MIAU / FAB ZHU KUNG,三清庙/法主公(莲堂路),San Qing Miao / Fa Zhu Gong (Lian Tang Lu),JL. P. NATUNA,0.9016666666666667,108.99166666666667,"Jl. P. Natuna Gg. Sinar No.81, RT 14.06 Kelurahan Pasiran",,central,c36
CETIYA KON JIM FUT MU,观音佛母坛(莲堂路),Guan Yin Fo Mu Tan (Lian Tang Lu),JL. P. NATUNA,0.9061111111111111,108.99222222222222,"Jl. Pasar Turi, RT 08/04 Kelurahan Pasiran",,central,c37
CETIYA SIAN KIUNG MIAU FAB,仙宮妙法(井斗厂),Xian Gong Miao Fa (Jing Dou Chang),JL. P. NATUNA,0.8972222222222221,108.98861111111111,"Jl. P. Natuna, RT 21/08 Kelurahan Pasiran",,central,c38
CETIYA CONG THIAN SHI,張天师庙(公司山),Zhang Tian Shi Miao (Gong Si Shan),JL. P. NATUNA,0.9,108.99472222222222,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",,central,c39
CETIYA FAB SHI MIAU,法师庙(公司山),Fa Shi Miao (Gong Si Shan),JL. P. NATUNA,0.8997222222222222,108.99444444444444,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",,central,c40
VIHARA METTA KARUNA DHARMA SUCI,法妙坛(公司山),Fa Miao Tan (Gong Si Shan),JL. P. NATUNA,0.9,108.99416666666667,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",,central,c41
CETIYA HO SAN FUT FAB KI KIUN THONG,和善佛法济君坛(公司山),He Shan Fo Fa Ji Jun Tan (Gong Si Shan),JL. P. NATUNA,0.9,108.9961111111111,"Jl. P. Natuna, RT 16/06 Kelurahan Pasiran",,central,c42
CETIYA THU THI PAK KUNG,土地伯公坛(公司山),Tu Di Bo Gong Tan (Gong Si Shan),JL. P. NATUNA,0.8958333333333333,108.99361111111111,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c43
VIHARA LIAN THONG SHUI KHEU PAK KUNG,水口伯公庙(芒桔头),Shui Kou Bo Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8955555555555555,108.99583333333334,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c44
CETIYA NG FU MIAU,五虎庙(芒桔头),Wu Hu Miao (Mang Jie Tou),KAMPUNG MANGGIS,0.8955555555555555,108.99583333333334,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c45
CETIYA SAM CHIN KIUNG,三清宮(芒桔头),Shan Qing Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8947222222222222,108.99527777777777,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c46
CETIYA THAI PAK KUNG KUNG,大伯公公庙,Da Bo Gong Gong Miao,KAWASAN PEMAKAMAN NYI BU SAN,0.8913888888888889,108.995,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c47
CETIYA MU JAN PAK KONG,墓园伯公庙,Mu Yuan Bo Gong Miao,KAWASAN PEMAKAMAN NYI BU SAN,0.8933333333333333,108.995,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",,central,c48
VIHARA MU PUN THO THONG,务本道堂(志师坛),Mu Ben Dao Tang (Zhi Shi Tan),JL. BURHANI,0.89,108.98833333333333,"Jl. Kridasana Gg. 70 No.32, RT 26/10 Kelurahan Pasiran",,central,c49
CETIYA CHIP TET KIUNG,集德宮(志师坛),Ji De Gong (Zhi Shi Tan),JL. BURHANI,0.8908333333333333,108.98944444444444,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,central,c50
CETIYA SAM CHIN KIUNG,三清宮(志师坛),Shan Qing Gong (Zhi Shi Tan),JL. BURHANI,0.8905555555555555,108.99222222222222,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,central,c51
CETIYA THAI PAK KUNG,大伯公庙(志师坛),Da Bo Gong Miao (Zhi Shi Tan),JL. BURHANI,0.8905555555555555,108.99222222222222,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,central,c52
CETIYA LIUK LIUK KONG SEN,六六罡星(志师坛),Liu Liu Gang Xing (Zhi Shi Tan),JL. BURHANI,0.8916666666666666,108.99361111111111,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,central,c53
CETIYA SAM CHIN FAB THAN,三清法坛(志师坛),Shan Qing Fa Tan (Zhi Shi Tan),JL. BURHANI,0.8911111111111111,108.99333333333334,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",,central,c54
VIHARA SAK CHI KIUNG,石慈官(运动场),Shi Ci Gong (Yun Dong Chang),JL. KRIDASANA,0.8869444444444444,108.98333333333333,"Jl. Kridasana Gg. Karya II No.79, RT 28/11 Kelurahan Pasiran",,central,c55
CETIYA FUNG MIAN CIONG KIUN,紅面將军(运动场),Hong Mian Jiang Jun (Yun Dong Chang),JL. KRIDASANA,0.8933333333333333,108.98611111111111,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,central,c56
CETIYA FUT SHIN KIUNG,佛神宮(运动场),Fo Shen Gong (Yun Dong Chang),JL. KRIDASANA,0.8936111111111111,108.98666666666666,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,central,c57
CETIYA FA SAN LI FAB THAN,华山李法坛(运动场),Hua Shan Li Fa Tan (Yun Dong Chang),JL. KRIDASANA,0.8927777777777778,108.98555555555555,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",,central,c58
VIHARA THAI PAK KUNG / BUN BU NYIAN SAI,大伯公庙/文武元帅庙,Da Bo Gong Miao / Wen Wu Yuan Shuai,JL. KRIDASANA,0.8969444444444444,108.98777777777778,"Jl. Kridasana Gg. Setuju, RT 22/09 Kelurahan Pasiran",,central,c59
CETIYA FAB SHI THAN,法师坛,Fa Shi Tan,JL. KRIDASANA,0.8969444444444444,108.98722222222223,"Jl. Kridasana Gg. Makasar, RT 20/09 Kelurahan Pasiran",,central,c60
VIHARA TRIDHARMA PAK KUNG PAK PHO,大伯公庙(三叉路),Da Bo Gong Miao (San Cha Lu),JL. KRIDASANA,0.895,108.98333333333333,"Jl. Pelita Gg. Lembah I No.32, RT 27/11 Kelurahan Pasiran",,central,c61
VIHARA DHARMA BUDDHA DHAMMA SAVANA,晋恩佛堂(三叉路),Jin En Fo Tang (San Cha Lu),JL. YOHANA GODANG,0.8983333333333333,108.98444444444445,"Jl. Yohana Godang No.57, RT 48/17 Kelurahan Pasiran",,central,c62
CETIYA LUI THIAN CU SHI,雷天祖师庙(三叉路),Lei Thian Zu Shi Miao (San Cha Lu),JL. STASIUN,0.9027777777777778,108.98805555555556,"Jl. Stasiun, RT 04/02 Kelurahan Pasiran",,central,c63
VIHARA TRIDHARMA BUMI RAYA,港尾大伯公庙(港尾),Gang Wei Da Bo Gong (Gang Wei),PASAR TURI,0.9052777777777778,108.99277777777777,"Jl. Pasar Turi No.21, RT 12/04 Kelurahan Pasiran",,central,c64
CETIYA THAI PAK KUNG KUNG,大伯公公庙(港尾肚),Da Bo Gong Gong Miao (Gang Wei Du),PASAR TURI DALAM,0.9016666666666667,108.99694444444445,"Jl. Pasar Turi Dalam, RT 18/07 Kelurahan Pasiran",,central,c65
CETIYA THAI PAK KUNG,大伯公坛,Da Bo Gong Tan,Jl. SAMA-SAMA,0.9055555555555556,108.99083333333333,"Jl. Sama-sama, RT 09/05 Kelurahan Pasiran",,central,c66
CETIYA NYIAN SAI THONG,元帅堂,Yuan Shuai Tang,Jl. SAMA-SAMA 2,0.905,108.99111111111111,"Jl. Sama-sama 2 No.76, RT 09/04 Kelurahan Pasiran",,central,c67
VIHARA TRIDHARMA BUMI RAYA DEWI SAMUDERA,天后宫/天后圣母,Tian Hou Gong / Tian Hou Sheng Mu,JL. SAMAN BUJANG,0.9066666666666667,108.98722222222223,"Jl. Saman Bujang No.29, RT 11/03 Kelurahan Pasiran",,central,c68
VIHARA TRIDHARMA BUDI DHARMA,观音官,Guan Yin Gong,JL. GM. SITUT,0.905,108.98972222222223,"Jl. GM. Situt, RT 07/02 Kelurahan Pasiran",,central,c69
VIHARA HIAN THIAN SONG TI,玄天上帝庙,Xian Tian Shang Di Miao,JL. GM. SITUT,0.9030555555555556,108.98833333333333,"Jl. GM. Situt, RT 04/02 Kelurahan Pasiran",,central,c70
VIHARA SHI THIAN FUT CU,西天佛祖庙,Xi Tian Fo Zu Miao,GUNUNG SARI,0.8897222222222222,108.97694444444444,"Jl. Gunung Sari Gg. Puncak sari, RT 30/12 Kelurahan Pasiran",,central,c71
CETIYA SAK KU THAI BONG,石古大王坛,Shi Gu Da Wang Tan,GUNUNG SARI,0.8925,108.97944444444444,"Jl. Gunung Bawang, RT 30/12 Kelurahan Pasiran",,central,c72
CETIYA THAI PAK KUNG KUNG,大伯公坛,Da Bo Gong Tan,GUNUNG SARI,0.8866666666666666,108.98111111111112,"Jl. Taman Gunung Sari, RT 28/11 Kelurahan Pasiran",,central,c73
CETIYA KON JIM KIUNG,观音官(石角),Guan Yin Gong (Shi Jiao),JL. A. YANI / SAKKOK,0.8916666666666666,108.96527777777779,"Jl. A. Yani No.24, RT 33/14 Kelurahan Pasiran",,central,c74
CETIYA FAB SHI KUNG KUNG,法師公公壇(長沙吧),Fa Shi Gong Gong Tan (Zhang Sha Ba),PASIR PANJANG,0.8502777777777778,108.88694444444445,"Jl. Pasir Panjang Pak Lotay, RT 64/10 Kelurahan Sedau",,south,s0
CETIYA FUK SHIN BONG KIUNG,福聖王宮(锅麻港),Fu Sheng Wang Gong (Guo Ma Gang),BOKMAKONG - PASIR PANJANG,0.8352777777777778,108.89777777777779,"Jl. Raya Pasir Panjang (Bokmakong), RT 65/10 Kelurahan Sedau",,south,s1
VIHARA SHIN TET KIUNG,聖德宮(禮朗),Sheng De Gong (Li Lang),GUNUNG BESI - LIRANG,0.8402777777777778,108.91527777777779,"Jl. Lirang Proyek, RT 49/08 Kelurahan Sedau",,south,s2
VIHARA DHARMA BUDDHA MAITREYA,彌勒大道仁中佛堂(禮朗),Mi Le Da Dao Ren Zhong Fo Tang (Li Lang),GUNUNG BESI - LIRANG,0.8380555555555556,108.91722222222222,"Jl. Lirang Proyek, RT 50/08 Kelurahan Sedau",,south,s3
VIHARA FUK BONG KIUNG,福王宮(禮朗),Fu Wang Gong (Li Lang),GUNUNG BESI - LIRANG,0.7702777777777778,108.905,"Jl. Lirang Proyek, RT 53/08 Kelurahan Sedau",,south,s4
VIHARA FUT FAB KIUNG,佛法宮(禮朗),Fo Fa Gong (Li Lang),GUNUNG BESI - LIRANG,0.8400000000000001,108.91805555555555,"Jl. Pendidikan (Lirang Proyek), RT 50/08 Kelurahan Sedau",,south,s5
VIHARA FAB CHIN MIAU,法清廟(礼朗),Fa Qing Miao (Li Lang),GUNUNG BESI (LIRANG),0.8477777777777779,108.91972222222223,"Jl. Gunung Besi Raya, RT 48/08 Kelurahan Sedau",,south,s6
VIHARA FUK TET KIUNG / KON THIAN PAK KUNG,福德宮/官田伯公(禮朗),Fu De Gong / Guan Tian Bo Gong (Li Lang),GUNUNG BESI - LIRANG,0.8530555555555556,108.9238888888889,"Jl. Telkom Gunung Besi, RT 47/08 Kelurahan Sedau",38,south,s7
CETIYA SAK CIONG KIUN,石将宮(禮朗),Shi Jiang Gong (Li Lang),GUNUNG BESI - LIRANG,0.8497222222222223,108.92361111111111,"Jl. Telkom Gunung Besi, RT 47/08 Kelurahan Sedau",,south,s8
VIHARA HONG DE,宏德佛堂(禮朗),Hong De Fo Tang (Li Lang),GUNUNG BESI - LIRANG,0.8533333333333333,108.92611111111111,"Jl. Sejahtera No.55, RT 46/08 Kelurahan Sedau",,south,s9
CETIYA THO FAB SIU LIN,道法授靈壇(亜答港),Dao Fa Shou Ling Tan (Ya Da Gang),SEDAU,0.861111111111111,108.90444444444445,"Jl. Malindo Teluk Karang Gg. PDAM, RT 39/07 Kelurahan Sedau",,south,s10
CETIYA LIN SAN KIUNG THONG,靈山宮堂(亜答港),Ling Shan Gong Tang (Ya Da Gang),SEDAU,0.86,108.9038888888889,"Jl. Malindo Teluk Karang Gg. PDAM, RT 39/07 Kelurahan Sedau",,south,s11
VIHARA PET TI KIUNG,北帝宮(亜答港),Bei Di Gong (Ya Da Gang),SEDAU,0.8641666666666666,108.92694444444444,"Jl. Malindo Teluk Karang, RT 40/07 Kelurahan Sedau",36,south,s12
VIHARA SAM CHIN FAB JAN,三清法院(亜答港),San Qing Fa Yuan (Ya Da Gang),SEDAU,0.8694444444444445,108.92611111111111,"Jl. Malindo Teluk Karang No.01, RT 41/07 Kelurahan Sedau",37,south,s13
VIHARA KON JIM MIAU,觀音廟(亜答港),Guan Yin Miao (Ya Da Gang),SEDAU,0.8569444444444444,108.91777777777779,"Jl. Malindo Teluk Karang (Dalam), RT 40/07 Kelurahan Sedau",,south,s14
VIHARA TRIDHARMA BUMI RAYA,大伯公廟(亜答港),Da Bo Gong Miao (Ya Da Gang),SEDAU,0.8658333333333333,108.92861111111111,"Jl. Raya Pasar Sedau, RT 36/06 Kelurahan Sedau",26,south,s15
VIHARA SAM SHIN KIUNG,三聖宮(亜答港),San Sheng Gong (Ya Da Gang),SEDAU,0.8652777777777777,108.92888888888889,"Jl. Raya Pasar Sedau, RT 36/06 Kelurahan Sedau",25,south,s16
VIHARA TRIDHARMA BUMI RAYA,石狮大伯公廟(鹽町),Shi Shi Da Bo Gong Miao (Yan Ting),JALAN RAYA SEDAU,0.8702777777777778,108.93611111111112,"Jl. Raya Sedau, RT 30/06 Kelurahan Sedau",10,south,s17
VIHARA THAI PAK KUNG KUNG,大伯公公(鹽町),Da Bo Gong Gong (Yan Ting),KALIASIN LUAR,0.8711111111111112,108.94250000000001,"Jl. Pasar Kaliasin, RT 23/04 Kelurahan Sedau",,south,s18
VIHARA KON TI KIUNG,關帝宮(鹽町),Guan Di Gong (Yan Ting),KALIASIN,0.8708333333333333,108.94166666666668,"Jl. Kaliasin Dalam, RT 29/05 Kelurahan Sedau",,south,s19
CETIYA CHIANG FA THAI CI MIAU,青华太子廟(鹽町肚),Qing Hua Tai Zi Miao (Yan Ting Du),KALIASIN DALAM,0.86,108.94333333333334,"Jl. Kaliasin Dalam Gg. Naca, RT 02/01 Kelurahan Sedau",,south,s20
VIHARA THAI PAK KUNG,大伯公廟(鹽町肚),Da Bo Gong Miao (Yan Ting Du),KALIASIN DALAM,0.861111111111111,108.94472222222223,"Jl. Kaliasin Dalam, RT 25/05 Kelurahan Sedau",,south,s21
VIHARA NACA HANG KIUNG (THAI CI SAN),哪吒行宮(鹽町肚-太子山),Na Zha Hang Gong (Yan Ting Du-Tai Zi Shan),KALIASIN DALAM,0.8622222222222222,108.94916666666667,"Jl. Kaliasin Dalam Gg. Kelenteng Naca, RT 26/05 Kelurahan Sedau",,south,s22
CETIYA SAM KON MIAU,三官廟(鹽町肚),San Guan Miao (Yan Ting Du),KALIASIN DALAM,0.855,108.95444444444445,"Jl. Kaliasin Dalam Gg. Durian, RT 26/05 Kelurahan Sedau",,south,s23
VIHARA THIAN LIN FAB KIUNG,天靈法宮(鹽町肚),Tian Ling Fa Gong (Yan Ting Du),(JONG THAI PAK KUNG) KALIASIN DALAM,0.8577777777777778,108.94777777777779,"Jl. Kaliasin Dalam, RT 26/05 Kelurahan Sedau",,south,s24
VIHARA SI FONG PAK KUNG,西方伯公廟(鹽町肚),Xi Fang Bo Gong Miao (Yan Ting Du),KALIASIN DALAM,0.8572222222222222,108.94777777777779,"Jl. Kaliasin Dalam, RT 26/05 Kelurahan Sedau",,south,s25
VIHARA FUK NUNG KIUNG / SUI KHEU PAK KUNG,福農宮/水口伯公(鹽町肚),Fu Nong Gong / Shui Kou Bo Gong (Yan Ting Du),KALIASIN DALAM,0.855,108.94611111111111,"Jl. Kaliasin Dalam, RT 27/05 Kelurahan Sedau",,south,s26
CETIYA FAB MIN KIUNG,法民宮(鹽町肚),Fa Min Gong (Yan Ting Du),KALIASIN DALAM,0.8533333333333333,108.94583333333334,"Jl. Kaliasin Dalam, RT 27/05 Kelurahan Sedau",,south,s27
VIHARA KON JIM MIAU,觀音廟(鹽町肚),Guan Yin Miao (Yan Ting Du),KALIASIN DALAM,0.8477777777777779,108.9575,"Jl. Kaliasin Dalam Gg. Sip Si Sha Thon, RT 27/05 Kelurahan Sedau",,south,s28
CETIYA SAM CHIN KIUNG,三清宮(鹽町肚),San Qing Gong (Yan Ting Du),KALIASIN DALAM,0.8480555555555556,108.94500000000001,"Jl. Kaliasin Dalam Gg. Cetya, RT 28/05 Kelurahan Sedau",,south,s29
CETIYA FUK HIN THONG,福興堂(鹽町肚),Fu Xing Tang (Yan Ting Du),KALIASIN DALAM,0.8416666666666667,108.95166666666667,"Jl. Kaliasin Dalam, RT 29/05 Kelurahan Sedau",,south,s30
CETIYA HIAN BONG MIAU,玄黄廟(鹽町肚-港尾),Xian Huang Miao (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8377777777777778,108.95333333333333,"Jl. Kong Mui Kaliasin Dalam Gg. CHJ, RT 29/05 Kelurahan Sedau",,south,s31
CETIYA KHIAN NYIAN KIUNG,乾元宮(鹽町肚-港尾),Qian Yuan Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8327777777777777,108.95055555555555,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau",,south,s32
VIHARA KON TI KIUNG,關帝宮(鹽町肚-港尾),Guan Di Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8280555555555555,108.94805555555556,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau",,south,s33
CETIYA TRIDHARMA BUMI RAYA KONG MUI,福德宮/大伯公(鹽町肚-港尾),Fu De Gong / Da Bo Gong (Yan Ting Du-Gang Wei),KONGMUI - KALIASIN DALAM,0.8211111111111111,108.94055555555556,"Jl. Kong Mui Kaliasin Dalam, RT 29/05 Kelurahan Sedau",,south,s34
CETIYA FUK TET KIUNG,福德宮(茅屋肚),Fu De Gong (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8702777777777778,108.95222222222222,"Jl. Budi Agung (Saliung) Kelurahan Sedau, Pemakaman Abadi Miong Buk Tu",,south,s35
CETIYA THAI PAK KUNG KUNG,大伯公壇(茅屋肚),Da Bo Gong Tan (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8694444444444445,108.95027777777779,"Jl. Budi Agung (Saliung) Gg. Ciu Long, RT 18/04 Kelurahan Sedau",,south,s36
CETIYA PO ON THAN,保安壇(茅屋肚),Bao An Tan (Mao Wu Du),PADANG PASIR (MIONG BUK TU),0.8736111111111111,108.95027777777779,"Jl. Budi Agung (Saliung), RT 18/04 Kelurahan Sedau",,south,s37
