NO.,NAMA VIHARA,MANDARIN,GPS,,,ALAMAT,ref_code
1,CETIYA THAI PAK KUNG,大伯公壇(盧萬新路),N 00º,53' 32,"05""",Jl. Baru,
,JALAN BARU-ROBAN,Da Bo Gong Tan (Lu Wan Xin Lu),E 109º,00' 45,"11""",RT 44/09 Kelurahan Roban,
2,VIHARA TRIDHARMA TERATAI,三教堂(盧萬新路),N 00º,53' 19,"16""",Jl. Gunung Roban / Jl. Baru,
,JALAN BARU-ROBAN,San Jiao Tang (Lu Wan Xin Lu),E 109º,00' 21,"58""",RT 57/12 Kelurahan Roban,
3,VIHARA PET TI KIUNG / THAI PAK KUNG,北帝宮-大伯公(盧萬新路),N 00º,53' 25,"87""",Jl. Gunung Roban / Jl. Baru,
,JALAN BARU-ROBAN,Bei Di Gong / Da Bo Gong (Lu Wan Xin Lu),E 109º,00' 09,"62""",RT 57/12 Kelurahan Roban,
4,VIHARA TRIDHARMA UTAMA / THAI PAK KUNG,大伯公廟(盧萬打麻房),N 00º,54' 01,"08""",Jl. Gudang Tama No.20,
,GUDANG TAMA-ROBAN,Da Bo Gong Miao (Lu Wan Da Ma Fang),E 109º,00' 43,"47""",RT 29/08 Kelurahan Roban,
5,CETIYA LO CU THIAN SHI,老祖天師壇(盧萬打麻房),N 00º,54' 02,"49""",Jl. Gudang Tama Gg. Bufa,
,GUDANG TAMA-ROBAN,Lao Zu Tian Shi Tan (Lu Wan Da Ma Fang),E 109º,00' 52,"60""",RT 18/03 Kelurahan Roban,
6,CETIYA KON JIM KIUNG,觀音官(盧萬),N 00º,53' 25,"72""",Jl. Pahlawan,16
,ROBAN,Guan Yin Gong (Lu Wan),E 109º,00' 57,"24""",RT 44/09 Kelurahan Roban,
7,CETIYA THAI PAK KUNG,大伯公廟(盧萬),N 00º,53' 40,"50""",Jl. Pahlawan Gg. Bukit Burung,
,ROBAN,Da Bo Gong Miao (Lu Wan),E 109º,01' 02,"41""",RT 44/09 Kelurahan Roban,
8,CETIYA SI THAI KIM KONG,四大金剛(盧萬),N 00º,53' 42,"75""",Jl. Pahlawan,
,ROBAN,Si Da Jin Gang (Lu Wan),E 109º,00' 45,"48""",RT 26/09 Kelurahan Roban,
9,VIHARA SAM CHIN FAB JAN,三清法院(盧萬),N 00º,53' 43,"20""",Jl. Pahlawan Gg. Sinar Karya,
,ROBAN,San Qing Fa Yuan (Lu Wan),E 109º,00' 36,"60""",RT 26/09 Kelurahan Roban,
10,CETIYA SHI THIAN FUT CU,西天佛祖壇(盧萬),N 00º,53' 43,"35""",Jl. Pahlawan Gg. Sinar Karya,
,ROBAN,Xi Tian Fo Zu Tan (Lu Wan),E 109º,00' 42,"02""",RT 26/09 Kelurahan Roban,
11,VIHARA PANNA / THIAN THAI FO THANG,天泰佛堂(盧萬),N 00º,54' 16,"85""",Jl. KS. Tubun No.28,
,ROBAN,Tian Tai Fo Tang (Lu Wan),E 109º,00' 09,"59""",RT 20/09 Kelurahan Roban,
12,CETIYA LIE KHUI KIUNG,李逵宮(盧萬),N 00º,53' 58,"69""",Jl. KS. Tubun Gg.AA,
,ROBAN,Li Kui Gong (Lu Wan),E 109º,00' 08,"57""",RT 53/11 Kelurahan Roban,
13,CETIYA KIM SAN PAK KUNG,僅山伯公(盧萬),N 00º,53' 58,"74""",Jl. KS. Tubun Gg. Pekong,
,ROBAN,Jin Shan Bo Gong (Lu Wan),E 109º,00' 03,"85""",RT 54/12 Kelurahan Roban,
14,CETIYA NYIUK TI / KON JIN MIAU,玉帝/觀音廟(盧萬),N 00º,53' 59,"00""",Jl. KS. Tubun,
,ROBAN,Yu Di / Guan Yin Miao (Lu Wan),E 109º,00' 09,"47""",RT 53/11 Kelurahan Roban,
15,VIHARA CIN LI FUT THONG,晉礼佛堂(盧萬),N 00º,53' 54,"74""",Jl. KS. Tubun,
,ROBAN,Jin Li Fo Tang (Lu Wan),E 109º,00' 10,"91""",RT 52/11 Kelurahan Roban,
16,CETIYA KUNG KUNG,公公壇(盧萬),N 00º,53' 45,"29""",Jl. KS. Tubun,
,ROBAN,Gong Gong Tan (Lu Wan),E 109º,00' 12,"59""",RT 57/12 Kelurahan Roban,
17,VIHARA LO MAO SUI KHEU PAK KUNG,羅卯水口伯公(盧萬),N 00º,53' 39,"50""",Jl. KS. Tubun,
,ROBAN,Luo Mao Shui Kou Bo Gong (Lu Wan),E 109º,00' 12,"60""",RT 57/12 Kelurahan Roban,
18,VIHARA BUDDHAYANA MAHA KARUNA (ATAS),玉皇殿/觀音堂/北帝堂(盧萬),N 00º,53' 38,"28""",Jl. KS. Tubun,50
,ROBAN (上齋堂-Shang Zhai Tang),Yu Huang Dian / Guan Yin Tang / Bei Di Tang,E 109º,00' 12,"88""",RT 57/12 Kelurahan Roban,
19,VIHARA BUDDHAYANA MAHA KARUNA (BAWAH),觀音堂(盧萬),N 00º,53' 35,"94""",Jl. KS. Tubun,51
,ROBAN (下齋堂-Xia Zhai Tang),Guan Yin Tang (Lu Wan),E 109º,00' 15,"26""",RT 57/12 Kelurahan Roban,
20,CETIYA KON JIM FUT MU,觀音佛母壇(黄泥路),N 00º,54' 29,"30""",Jl. Kalimantan Gg. Lima,
,JL. KALIMANTAN,Guan Yin Fo Mu Tan (Huang Ni Lu),E 108º,59' 47,"49""",RT 09/03 Kelurahan Roban,
21,CETIYA FUT HOI THONG,佛海堂(黄泥路),N 00º,54' 27,"15""",Jl. Kalimantan Gg. P4,
,JL. KALIMANTAN,Fo Hai Tang (Huang Ni Lu),E 108º,59' 42,"35""",RT 08/03 Kelurahan Roban,
22,CETIYA SIAM LO FAB THAN,暹邏法壇(黄泥路),N 00º,54' 29,"76""",Jl. Kalimantan Gg. Tiga,
,JL. KALIMANTAN,Xian Luo Fa Tan (Huang Ni Lu),E 108º,59' 38,"18""",RT 33/07 Kelurahan Condong,
23,CETIYA THAI PAK KUNG KUNG,大伯公公壇(黄泥路),N 00º,54' 26,"86""",Jl. Kalimantan Gg. Tiga,48
,JL. KALIMANTAN,Da Bo Gong Gong Tan (Huang Ni Lu),E 108º,59' 35,"38""",RT 33/07 Kelurahan Condong,
24,VIHARA JIU TET FUT THONG,有德佛堂(黄泥路),N 00º,54' 32,"01""",Jl. Kalimantan,
,JL. KALIMANTAN,You De Fo Tang (Huang Ni Lu),E 108º,59' 38,"62""",RT 36/07 Kelurahan Condong,
25,VIHARA FONG THAI NYIAN SAI / CHOI LAM SHIN,方大元帥廟/菜籃神(黄泥路),N 00º,54' 33,"55""",Jl. Kalimantan Gg. Satu,
,JL. KALIMANTAN,Fang Da Yuan Shuai Miao / Cai Lan Shen,E 108º,59' 34,"98""",RT 32/07 Kelurahan Condong,
26,KELENTENG THAI PAK KUNG KUNG,大伯公公廟(黄泥路),N 00º,54' 30,"96""",Jl. Hulu,49
,JL. HULU / JL. KALIMANTAN,Da Bai Gong Gong Miao (Huang Ni Lu),E 108º,59' 35,"06""",RT 33/07 Kelurahan Condong,
27,CETIYA BUN KIUNG FAB,文宮法壇(港尾),N 00º,54' 30,"11""",Jl. Hulu,
,JL. HULU,Wen Gong Fa Tan (Gang Wei),E 108º,59' 33,"42""",RT 32/07 Kelurahan Condong,
28,VIHARA GITA TRIRATNA,接善堂/齋堂(港尾),N 00º,54' 28,"86""",Jl. Hulu,
,JL. HULU,Jie Shan Tang / Zhai Tang (Gang Wei),E 108º,59' 35,"38""",RT 33/07 Kelurahan Condong,
29,CETIYA CHAU LIU LIN THAN,趙劉靈壇,N 00º,54' 33,"27""",Jl. Budi Utomo No.8A,
,JL. BUDI UTOMO,Zhao Liu Ling Tan,E 108º,59' 23,"28""",RT 23/05 Kelurahan Condong,
30,ALTAR KELUARGA TJHIA,謝恊勝祖屋壇,N 00º,54' 37,"10""",Jl. Budi Utomo,
,KAWASAN TRADISIONAL,Xie Xie Sheng Zu Wu Tan,E 108º,59' 24,"89""",RT 23/05 Kelurahan Condong,
31,YAYASAN DHARMA SUCI MULIA,五福真君廟,N 00º,54' 39,"49""",Jl. Pemuda Gg. Tabrani H. Ahmad,
,JL. PEMUDA,Wu Fu Zhen Jun Miao,E 108º,59' 26,"96""",RT 22/05 Kelurahan Condong,
32,CETIYA CHO FUK KIUNG,坐福宮,N 00º,54' 37,"93""",Jl. Pemuda Gg. Tabrani H. Ahmad,
,JL. PEMUDA,Zuo Fu Gong,E 108º,59' 27,"54""",RT 22/05 Kelurahan Condong,
33,CETIYA LIM PAK KUNG,林伯公壇(海望),N 00º,55' 13,"03""",Kawasan Terminal Induk,
,MUARA KUALA,Lin Bo Gong Tan (Hai Wang),E 108º,57' 57,"85""",RT 14/05 Kelurahan Sei. Wie,
34,VIHARA NAM TEU SEN KIUN,南斗星君廟(頭條港),N 00º,55' 25,"08""",Jl. Tani Gg. Setia Negara,
,SEI. WIE,Nan Dou Xing Jun Miao (Tou Tiao Gang),E 108º,59' 21,"46""",RT 03/01 Kelurahan Sei. Wie,
35,CETIYA SAM THAI THIAN BONG,三大天王壇(頭條港) ,N 00º,55' 21,"05""",Jl. Cempaka,
,SEI. WIE,San Da Tian Wang Tan (Tou Tiao Gang),E 108º,59' 23,"23""",RT 03/01 Kelurahan Sei. Wie,
36,CETIYA THAI PAK KUNG KUNG,大伯公公壇(頭條港),N 00º,55' 35,"80""",Jl. Cempaka,
,SEI. WIE,Da Bo Gong Gong Tan (Tou Tiao Gang),E 108º,59' 28,"97""",RT 03/01 Kelurahan Sei. Wie,
37, VIHARA SAM CHIN MIAU / FAB ZHU KUNG , 三清庙/法主公(莲堂路) , N  00°  , 54' 06 ," 49"" ", Jl. P. Natuna Gg. Sinar No.81 ,
, JL. P. NATUNA ,   San Qing Miao / Fa Zhu Gong (Lian Tang Lu) , E 108°  , 59' 30 ," 44"" ", RT 14.06 Kelurahan Pasiran ,
38, CETIYA KON JIM FUT MU , 观音佛母坛(莲堂路) , N  00°  , 54' 22 ," 57"" ", Jl. Pasar Turi  ,
, JL. P. NATUNA ,   Guan Yin Fo Mu Tan (Lian Tang Lu) , E 108°  , 59' 32 ," 52"" ", RT 08/04 Kelurahan Pasiran ,
39, CETIYA SIAN KIUNG MIAU FAB , 仙宮妙法(井斗厂) , N  00°  , 53' 50 ," 62"" ", Jl. P. Natuna ,
, JL. P. NATUNA ,   Xian Gong Miao Fa (Jing Dou Chang) , E 108°  , 59' 19 ," 79"" ", RT 21/08 Kelurahan Pasiran ,
40, CETIYA CONG THIAN SHI  , 張天师庙(公司山) , N  00°  , 54' 00 ," 24"" ", Jl. P. Natuna Gg. Sukses ,
, JL. P. NATUNA ,   Zhang Tian Shi Miao (Gong Si Shan) , E 108°  , 59' 41 ," 19"" ", RT 16/06 Kelurahan Pasiran ,
41, CETIYA FAB SHI MIAU , 法师庙(公司山) , N  00°  , 53' 59 ," 68"" ", Jl. P. Natuna Gg. Sukses ,
, JL. P. NATUNA ,   Fa Shi Miao (Gong Si Shan) , E 108°  , 59' 40 ," 99"" ", RT 16/06 Kelurahan Pasiran ,
42, VIHARA METTA KARUNA DHARMA SUCI , 法妙坛(公司山) , N  00°  , 54' 00 ," 49"" ", Jl. P. Natuna Gg. Sukses ,
, JL. P. NATUNA ,   Fa Miao Tan (Gong Si Shan) , E 108°  , 59' 39 ," 56"" ", RT 16/06 Kelurahan Pasiran ,
43, CETIYA HO SAN FUT FAB KI KIUN THONG , 和善佛法济君坛(公司山) , N  00°  , 54' 00 ," 86"" ", Jl. P. Natuna ,
, JL. P. NATUNA ,   He Shan Fo Fa Ji Jun Tan (Gong Si Shan) , E 108°  , 59' 46 ," 09"" ", RT 16/06 Kelurahan Pasiran ,
44, CETIYA THU THI PAK KUNG , 土地伯公坛(公司山) , N  00°  , 53' 45 ," 54"" ", Jl. P. Natuna ,
, JL. P. NATUNA ,   Tu Di Bo Gong Tan (Gong Si Shan) , E 108°  , 59' 37 ," 99"" ", RT 24/10 Kelurahan Pasiran ,
45, VIHARA LIAN THONG SHUI KHEU PAK KUNG , 水口伯公庙(芒桔头) , N  00°  , 53' 44 ," 38"" ", Jl. P. Natuna ,
, KAMPUNG MANGGIS ,   Shui Kou Bo Gong (Mang Jie Tou) , E 108°  , 59' 45 ," 62"" ", RT 24/10 Kelurahan Pasiran ,
46, CETIYA NG FU MIAU , 五虎庙(芒桔头) , N  00°  , 53' 44 ," 06"" ", Jl. P. Natuna ,
, KAMPUNG MANGGIS ,   Wu Hu Miao (Mang Jie Tou) , E 108°  , 59' 45 ," 30"" ", RT 24/10 Kelurahan Pasiran ,
47, CETIYA SAM CHIN KIUNG , 三清宮(芒桔头) , N  00°  , 53' 41 ," 35"" ", Jl. P. Natuna ,
, KAMPUNG MANGGIS ,   Shan Qing Gong (Mang Jie Tou) , E 108°  , 59' 43 ," 92"" ", RT 24/10 Kelurahan Pasiran ,
48, CETIYA THAI PAK KUNG KUNG , 大伯公公庙 , N  00°  , 53' 29 ," 92"" ", Jl. P. Natuna ,
, KAWASAN PEMAKAMAN NYI BU SAN ,   Da Bo Gong Gong Miao , E 108°  , 59' 42 ," 09"" ", RT 24/10 Kelurahan Pasiran ,
49, CETIYA MU JAN PAK KONG , 墓园伯公庙 , N  00°  , 53' 36 ," 37"" ", Jl. P. Natuna ,
, KAWASAN PEMAKAMAN NYI BU SAN ,   Mu Yuan Bo Gong Miao , E 108°  , 59' 42 ," 41"" ", RT 24/10 Kelurahan Pasiran ,
50, VIHARA MU PUN THO THONG , 务本道堂(志师坛) , N  00°  , 53' 24 ," 55"" ", Jl. Kridasana Gg. 70 No.32 ,
, JL. BURHANI ,   Mu Ben Dao Tang (Zhi Shi Tan) , E 108°  , 59' 18 ," 61"" ", RT 26/10 Kelurahan Pasiran ,
51, CETIYA CHIP TET KIUNG , 集德宮(志师坛) , N  00°  , 53' 27 ," 33"" ", Jl. Kridasana Gg. Tujuh Puluh ,
, JL. BURHANI ,   Ji De Gong (Zhi Shi Tan) , E 108°  , 59' 22 ," 89"" ", RT 24/10 Kelurahan Pasiran ,
52, CETIYA SAM CHIN KIUNG , 三清宮(志师坛) , N  00°  , 53' 26 ," 94"" ", Jl. Kridasana Gg. Tujuh Puluh ,
, JL. BURHANI ,   Shan Qing Gong (Zhi Shi Tan) , E 108°  , 59' 32 ," 95"" ", RT 24/10 Kelurahan Pasiran ,
53, CETIYA THAI PAK KUNG , 大伯公庙(志师坛) , N  00°  , 53' 26 ," 93"" ", Jl. Kridasana Gg. Tujuh Puluh ,
, JL. BURHANI ,   Da Bo Gong Miao (Zhi Shi Tan) , E 108°  , 59' 32 ," 71"" ", RT 24/10 Kelurahan Pasiran ,
54, CETIYA LIUK LIUK KONG SEN , 六六罡星(志师坛) , N  00°  , 53' 30 ," 25"" ", Jl. Kridasana Gg. Tujuh Puluh ,
, JL. BURHANI ,   Liu Liu Gang Xing (Zhi Shi Tan) , E 108°  , 59' 37 ," 11"" ", RT 24/10 Kelurahan Pasiran ,
55, CETIYA SAM CHIN FAB THAN , 三清法坛(志师坛) , N  00°  , 53' 28 ," 22"" ", Jl. Kridasana Gg. Tujuh Puluh ,
, JL. BURHANI ,   Shan Qing Fa Tan (Zhi Shi Tan) , E 108°  , 59' 36 ," 53"" ", RT 24/10 Kelurahan Pasiran ,
56, VIHARA SAK CHI KIUNG , 石慈官(运动场) , N  00°  , 53' 13 ," 50"" ", Jl. Kridasana Gg. Karya II No.79 ,
, JL. KRIDASANA ,   Shi Ci Gong (Yun Dong Chang) , E 108°  , 59' 00 ," 52"" ", RT 28/11 Kelurahan Pasiran ,
57, CETIYA FUNG MIAN CIONG KIUN , 紅面將军(运动场) , N  00°  , 53' 36 ," 73"" ", Jl. Kridasana Gg. Karya I ,
, JL. KRIDASANA ,   Hong Mian Jiang Jun (Yun Dong Chang) , E 108°  , 59' 10 ," 99"" ", RT 52/11 Kelurahan Pasiran ,
58, CETIYA FUT SHIN KIUNG , 佛神宮(运动场) , N  00°  , 53' 37 ," 22"" ", Jl. Kridasana Gg. Karya I ,
, JL. KRIDASANA ,   Fo Shen Gong (Yun Dong Chang) , E 108°  , 59' 12 ," 22"" ", RT 52/11 Kelurahan Pasiran ,
59, CETIYA FA SAN LI FAB THAN , 华山李法坛(运动场) , N  00°  , 53' 34  ," 88"" ", Jl. Kridasana Gg. Karya I ,
, JL. KRIDASANA ,   Hua Shan Li Fa Tan (Yun Dong Chang) , E 108°  , 59' 08 ," 72"" ", RT 52/11 Kelurahan Pasiran ,
60, VIHARA THAI PAK KUNG / BUN BU NYIAN SAI , 大伯公庙/文武元帅庙 , N  00°  , 53' 49 ," 37"" ", Jl. Kridasana Gg. Setuju ,
, JL. KRIDASANA ,   Da Bo Gong Miao / Wen Wu Yuan Shuai , E 108°  , 59' 16 ," 34"" ", RT 22/09 Kelurahan Pasiran ,
61, CETIYA FAB SHI THAN , 法师坛 , N  00°  , 53' 49 ," 29"" ", Jl. Kridasana Gg. Makasar ,
, JL. KRIDASANA ,   Fa Shi Tan , E 108°  , 59' 14 ," 09"" ", RT 20/09 Kelurahan Pasiran ,
62, VIHARA TRIDHARMA PAK KUNG PAK PHO , 大伯公庙(三叉路) , N  00°  , 53' 42 ," 83"" ", Jl. Pelita Gg. Lembah I No.32 ,
, JL. KRIDASANA ,   Da Bo Gong Miao (San Cha Lu) , E 108°  , 59' 00 ," 02"" ", RT 27/11 Kelurahan Pasiran ,
63, VIHARA DHARMA BUDDHA DHAMMA SAVANA , 晋恩佛堂(三叉路) , N  00°  , 53' 54 ," 71"" ", Jl. Yohana Godang No.57 ,
, JL. YOHANA GODANG ,   Jin En Fo Tang (San Cha Lu) , E 108°  , 59' 04 ," 18"" ", RT 48/17 Kelurahan Pasiran ,
64, CETIYA LUI THIAN CU SHI , 雷天祖师庙(三叉路) , N  00°  , 54' 10 ," 65"" ", Jl. Stasiun ,
, JL. STASIUN ,   Lei Thian Zu Shi Miao (San Cha Lu) , E 108°  , 59' 17 ," 46"" ", RT 04/02 Kelurahan Pasiran ,
65, VIHARA TRIDHARMA BUMI RAYA , 港尾大伯公庙(港尾) , N  00°  , 54' 19 ," 00"" ", Jl. Pasar Turi No.21 ,
, PASAR TURI ,   Gang Wei Da Bo Gong (Gang Wei) , E 108°  , 59' 34 ," 61"" ", RT 12/04 Kelurahan Pasiran ,
66, CETIYA THAI PAK KUNG KUNG , 大伯公公庙(港尾肚) , N  00°  , 54' 06 ," 05"" ", Jl. Pasar Turi Dalam ,
, PASAR TURI DALAM ,   Da Bo Gong Gong Miao (Gang Wei Du) , E 108°  , 59' 49 ," 11"" ", RT 18/07 Kelurahan Pasiran ,
67, CETIYA THAI PAK KUNG , 大伯公坛 , N  00°  , 54' 20 ," 01"" ", Jl. Sama-sama ,
, Jl. SAMA-SAMA ,   Da Bo Gong Tan , E 108°  , 59' 27 ," 09"" ", RT 09/05 Kelurahan Pasiran ,
68, CETIYA NYIAN SAI THONG , 元帅堂 , N  00°  , 54' 18 ," 00"" ", Jl. Sama-sama 2 No.76 ,
, Jl. SAMA-SAMA 2 ,   Yuan Shuai Tang , E 108°  , 59' 28 ," 21"" ", RT 09/04 Kelurahan Pasiran ,
69, VIHARA TRIDHARMA BUMI RAYA DEWI SAMUDERA , 天后宫/天后圣母 , N  00°  , 54' 24 ," 72"" ", Jl. Saman Bujang No.29 ,
, JL. SAMAN BUJANG ,   Tian Hou Gong / Tian Hou Sheng Mu , E 108°  , 59' 14 ," 51"" ", RT 11/03 Kelurahan Pasiran ,
70, VIHARA TRIDHARMA BUDI DHARMA , 观音官 , N  00°  , 54' 18 ," 25"" ", Jl. GM. Situt ,
, JL. GM. SITUT ,   Guan Yin Gong , E 108°  , 59' 23 ," 51"" ", RT 07/02 Kelurahan Pasiran ,
71, VIHARA HIAN THIAN SONG TI , 玄天上帝庙 , N  00°  , 54' 11 ," 51"" ", Jl. GM. Situt ,
, JL. GM. SITUT ,   Xian Tian Shang Di Miao , E 108°  , 59' 18 ," 44"" ", RT 04/02 Kelurahan Pasiran ,
72, VIHARA SHI THIAN FUT CU , 西天佛祖庙 , N  00°  , 53' 23 ," 69"" ", Jl. Gunung Sari Gg. Puncak sari ,
, GUNUNG SARI ,   Xi Tian Fo Zu Miao , E 108°  , 58' 37 ," 82"" ", RT 30/12 Kelurahan Pasiran ,
73, CETIYA SAK KU THAI BONG , 石古大王坛 , N  00°  , 53' 33 ," 94"" ", Jl. Gunung Bawang ,
, GUNUNG SARI ,   Shi Gu Da Wang Tan , E 108°  , 58' 46 ," 88"" ", RT 30/12 Kelurahan Pasiran ,
74, CETIYA THAI PAK KUNG KUNG , 大伯公坛 , N  00°  , 53' 12 ," 93"" ", Jl. Taman Gunung Sari ,
, GUNUNG SARI ,   Da Bo Gong Tan , E 108°  , 58' 52 ," 40"" ", RT 28/11 Kelurahan Pasiran ,
75, CETIYA KON JIM KIUNG , 观音官(石角) , N  00°  , 53' 30 ," 98"" ", Jl. A. Yani No.24 ,
, JL. A. YANI / SAKKOK ,   Guan Yin Gong (Shi Jiao) , E 108°  , 57' 55 ," 38"" ", RT 33/14 Kelurahan Pasiran ,
