name_indo,name_hanzi,name_pinyin,neighbourhood,gps_lat,gps_lon,address,ref_no
VIHARA TRIDHARMA BUMI RAYA,山口洋中央伯公廟,Shan Kou Yang Zhong Yang Bo Gong Miao,PUSAT KOTA SINGKAWANG,0.9094444444444445,108.9888888888889,"Jl. Sejahtera No.1, RT 48/06 Kelurahan Melayu",1
VIHARA TRIDHARMA ADI MOKKHA,華嶽宮/華光帝(華都街),Hua Yue Gong / Huang Guang Di,JL. P. DIPONEGORO,0.9069444444444444,108.98666666666666,"Jl. P. Diponegoro No.1, RT 02/01 Kelurahan Pasiran",2
VIHARA TRIDHARMA KALAMA KWANTI,協天官/關帝(華都街),Xie Tian Gong / Guan Di,JL. P. DIPONEGORO,0.9072222222222223,108.9863888888889,"Jl. P. Diponegoro No.1, RT 02/01 Kelurahan Pasiran",3
CETIYA FA SAN THAI CIONG,華山大将廟(吧西蘭),Hua Shan Da Jiang Miao,JL. P. DIPONEGORO,0.9025,108.98111111111112,"Jl. P. Diponegoro Gg. Tujuh Belas, RT 56/18 Kelurahan Pasiran",
VIHARA DHARMA BUDDHA MAITREYA,彌勒大道慧發佛堂,Mi Le Da Dao Hui Fa Fo Tang,JL. SM. TSJAFIOEDDIN,0.9083333333333333,108.98277777777778,"Jl. SM. Tsjafioeddin No.32, RT 14/06 Kelurahan Melayu",
CETIYA CHI SAN FAB JAN,慈善法院,Ci Shan Fa Yuan,JL. SM. TSJAFIOEDDIN,0.9083333333333333,108.9825,"Jl. SM. Tsjafioeddin, RT 14/06 Kelurahan Melayu",
VIHARA TRI RATNA,三尊雷藏寺(吧西蘭),San Zun Lei Cang Si,JL. P. ANTASARI,0.9044444444444445,108.98138888888889,"Jl. P. Antasari No.77A, Kel. Pasiran",6
CETIYA PIT TET KIUNG,必德宮(吧西蘭),Bi De Gong,JL. P. ANTASARI,0.8997222222222222,108.97361111111111,"Jl. Bukit Barisan, RT 41/15 Kelurahan Pasiran",
CETIYA SAM CHIN MIAU,三清廟(吧西蘭),Shan Qing Miao,JL. P. ANTASARI,0.8966666666666666,108.97222222222223,"Jl. Gunung Poteng, RT 35/16 Kelurahan Pasiran",
CETIYA 18 LOHON,十八羅漢(華都背),Shi Ba Luo Han (Hua Du Bei),JL. HERMANSYAH,0.9091666666666667,108.985,"Jl. Hermansyah Gg. Ampera No.33C, RT 30/10 Kelurahan Melayu",
VIHARA (BUDDHAYANA) METTA BHAWANA,觀音堂/齋堂(華都背),Guan Yin Tang / Zhai Tang (Hua Du Bei),JL. HERMANSYAH,0.9133333333333333,108.9863888888889,"Jl. Hermansyah No.25, RT 26/07 Kelurahan Melayu",
VIHARA PARITTA PANDANA (SIN FO CAI THONG),瑑善宮(新和齋堂),Zhuan Shan Tang (Xin He Zhai Tang),JL. HERMANSYAH,0.9094444444444445,108.98361111111112,"Jl. Dwi Tunggal, RT 33/09 Kelurahan Melayu",
VIHARA VIMALA KIRTI,尼西蓮庄休佛堂,Ni Xi Lian Zhuang Xiu Fo Tang,JL. PEMBANGUNAN,0.9144444444444445,108.96888888888888,"Jl. Pembangunan No.17, RT 07/02 Kelurahan Melayu",
CETIYA SAK CHI THAN,石慈壇,Shi Ci Tan,JL. PARIT KETAPANG,0.9172222222222222,108.98555555555555,"Jl. Parit Ketapang 2, RT 15/03 Kelurahan Melayu",41
VIHARA TRIDHARMA BUMI RAYA THAI PAK KUNG,大伯公(三條港),Da Bo Gong (San Tiao Gang),JL. ALIANYANG,0.8972222222222221,108.97111111111111,"Jl. Alianyang No.46, RT 34/14 Kelurahan Pasiran",13
YAYASAN DHARMA AVALOKITESVARA,守孝公共佛堂,Shou Xiao Gong Gong Fo Tang,Jl. ALIANYANG,0.9108333333333334,108.97611111111111,"Jl. Tani, RT 04/01 Kelurahan Kuala",
VIHARA BUDHI MAKMUR,興毅南興佛堂,Xing Yi Nan Xing Fo Tang,Jl. ALIANYANG,0.9061111111111111,108.9775,"Jl. Alianyang No.7C, RT 43/06 Kelurahan Pasiran",
VIHARA CUNG NYI THONG,忠義堂,Zhong Yi Tang,Jl. ALIANYANG,0.9122222222222223,108.98194444444445,"Jl. Alianyang Gg. Lestrari, RT 23/08 Kelurahan Melayu",
CETIYA SHIN NUNG MIAU / NG KUK JA,神農廟/五谷爷,Shen Nong Miao / Wu Gu Ye,JL. TANI,0.9072222222222223,108.9713888888889,"Jl. Tani, RT 14/03 Kelurahan Pasiran",40
VIHARA MAITREYA BAHTERA SUCI,道岸佛堂,Dao An Fo Tang,JL. TANI,0.9141666666666667,108.97972222222222,"Jl. Tani Gg. Restu No.39, RT 02/01 Kelurahan Kuala",
CETIYA FA SAN THAI HEU,華山大猴廟,Hua Shan Da Hou Miao,JL. TANI,0.9066666666666667,108.97083333333333,"Jl. Tani 2, RT 14/03 Kelurahan Pasiran",
CETIYA THAI PAK KUNG,大伯公廟,Da Bo Gong Miao,JL. TANI,0.8958333333333333,108.96416666666667,"Jl. Tani Gg. Padi, RT 34/15 Kelurahan Pasiran",
CETIYA TRIDHARMA DEWI PADI / NG KUK PHO,神農宮/五谷婆,Shen Nong Gong / Wu Gu Po,JL. TANI,0.9019444444444444,108.96972222222223,"Jl. Tani Gg. Camar, RT 39/15 Kelurahan Pasiran",
CETIYA TRIDHARMA CHI PO KIUNG,慈保公,Ci Bao Gong,JL. TANI,0.9044444444444445,108.96833333333333,"Jl. Tani Gg. Nuri, RT 39/15 Kelurahan Pasiran",
CETIYA THIAN SAN KUNG KUNG,天山公公廟,Tian Shan Gong Gong Miao,JL. TANI,0.9111111111111111,108.9738888888889,"Jl. Tani Gg. Cimahi, RT 04/01 Kelurahan Kuala",
CETIYA NAM HOI KON JIM NYIONG NYIONG,南海觀音娘娘廟,Nan Hai Guan Yin Niang Niang Miao,JL. TANI,0.9111111111111111,108.97361111111111,"Jl. Tani Gg. Cimahi, RT 04/01 Kelurahan Kuala",
CETIYA SI THAI THIAN BONG,四大天王廟,Si Da Tian Wang Miao,JL. TANI,0.9102777777777779,108.97638888888889,"Jl. Tani Gg. Pekong, RT 04/01 Kelurahan Kuala",
CETIYA KIM SAN PAK KUNG,金山伯公廟,Jin Shan Bo Gong Miao,JL. TANI,0.9075,108.97638888888889,"Jl. Tani Gg. Seksama, RT 04/01 Kelurahan Kuala",
CETIYA KIM SAN MIAU,金山廟,Jin Shan Miao,JL. KELAPA DUA,0.9127777777777778,108.97305555555556,"Jl. Kelapa Dua, RT 04/01 Kelurahan Kuala",
CETIYA FAB SHI MIAU,法師廟,Fa Shi Miao,JL. KELAPA DUA,0.9113888888888889,108.97305555555556,"Jl. Kelapa Dua, RT 13/03 Kelurahan Kuala",
VIHARA TUNG SHIN KIUNG / THAI SHIN JA,東聖官/大聖爺(蓮堂路),Dong Sheng Gong (Lian Tang Lu),JL. P. NATUNA,0.9022222222222223,108.98944444444444,"Jl. P. Natuna No.131, RT 15/08 Kelurahan Pasiran",5
VIHARA THO FAB KIUNG,道法官(蓮堂路),Dao Fa Gong (Lian Tang Lu),JL. P. NATUNA,0.9025,108.99,"Jl. P. Natuna No.22, RT 14/06 Kelurahan Pasiran",35
VIHARA PAK SAN CHAU KIUNG,伯山朝官(蓮堂路),Bo Shan Chao Gong (Lian Tang Lu),JL. P. NATUNA,0.9027777777777778,108.98916666666666,"Jl. P. Natuna No.16, RT 14/06 Kelurahan Pasiran",
CETIYA THAI CI MIAU,太子廟(蓮堂路),Tai Zi Miao (Lian Tang Lu),JL. P. NATUNA,0.9027777777777778,108.98916666666666,"Jl. P. Natuna, RT 14/06 Kelurahan Pasiran",
CETIYA CI KO THAI BONG,志高大王壇(蓮堂路),Zhi Gao Da Wang (Lian Tang Lu),JL. P. NATUNA,0.8988888888888888,108.9925,"Jl. P. Natuna Gg. Bambu, RT 17/07 Kelurahan Pasiran",
CETIYA TUNG SHIN MIAU,東聖廟(蓮堂路),Dong Sheng Miao (Lian Tang Lu),JL. P. NATUNA,0.9008333333333334,108.99194444444444,"Jl. P. Natuna Gg. Samudera, RT 17/07 Kelurahan Pasiran",
VIHARA SAM CHIN MIAU / FAB ZHU KUNG,三清廟/法主公(蓮堂路),San Qing Miao / Fa Zhu Gong (Lian Tang Lu),JL. P. NATUNA,0.9016666666666667,108.99166666666667,"Jl. P. Natuna Gg. Sinar No.81, RT 14.06 Kelurahan Pasiran",20
CETIYA KON JIM FUT MU,觀音佛母壇(蓮堂路),Guan Yin Fo Mu Tan (Lian Tang Lu),JL. P. NATUNA,0.9061111111111111,108.99222222222222,"Jl. Pasar Turi, RT 08/04 Kelurahan Pasiran",
CETIYA SIAN KIUNG MIAU FAB,仙宮妙法(井斗厰),Xian Gong Miao Fa (Jing Dou Chang),JL. P. NATUNA,0.8972222222222221,108.98861111111111,"Jl. P. Natuna, RT 21/08 Kelurahan Pasiran",
CETIYA CONG THIAN SHI,張天師廟(公司山),Zhang Tian Shi Miao (Gong Si Shan),JL. P. NATUNA,0.9,108.99472222222222,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",46
CETIYA FAB SHI MIAU,法師廟(公司山),Fa Shi Miao (Gong Si Shan),JL. P. NATUNA,0.8997222222222222,108.99444444444444,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",
VIHARA METTA KARUNA DHARMA SUCI,法妙壇(公司山),Fa Miao Tan (Gong Si Shan),JL. P. NATUNA,0.9,108.99416666666667,"Jl. P. Natuna Gg. Sukses, RT 16/06 Kelurahan Pasiran",
CETIYA FO SAN FUT FAB CI KIUN THAN,和善佛法濟君壇(公司山),He Shan Fo Fa Ji Jun Tan (Gong Si Shan),JL. P. NATUNA,0.9,108.9961111111111,"Jl. P. Natuna, RT 16/06 Kelurahan Pasiran",47
CETIYA THU THI PAK KUNG,土地伯公壇(公司山),Tu Di Bo Gong Tan (Gong Si Shan),JL. P. NATUNA,0.8958333333333333,108.99361111111111,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",
VIHARA LIAN THONG SHUI KHEU PAK KUNG,水口伯公廟(芒桔頭),Shui Kou Bo Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8955555555555555,108.99583333333334,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",18
CETIYA NG FU MIAU,五虎廟(芒桔頭),Wu Hu Miao (Mang Jie Tou),KAMPUNG MANGGIS,0.8955555555555555,108.99583333333334,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",
CETIYA SAM CHIN KIUNG,三清宮(芒桔頭),Shan Qing Gong (Mang Jie Tou),KAMPUNG MANGGIS,0.8947222222222222,108.99527777777777,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",19
CETIYA THAI PAK KUNG KUNG,大伯公公廟(義務山),Da Bo Gong Gong Miao (Yi Wu Shan),KAWASAN PEMAKAMAN NYI BU SAN,0.8913888888888889,108.995,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",32
CETIYA MU JAN PAK KONG,墓園伯公庙(義務山),Mu Yuan Bo Gong Miao (Yi Wu Shan),KAWASAN PEMAKAMAN NYI BU SAN,0.8933333333333333,108.995,"Jl. P. Natuna, RT 24/10 Kelurahan Pasiran",31
VIHARA MU PUN THO THONG,務本道堂(志師壇),Wu Ben Dao Tang (Zhi Shi Tan),JL. BURHANI,0.89,108.98833333333333,"Jl. Kridasana Gg. 70 No.32, RT 26/10 Kelurahan Pasiran",
CETIYA CHIP TET KIUNG,集德宮(志師壇),Ji De Gong (Zhi Shi Tan),JL. BURHANI,0.8908333333333333,108.98944444444444,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",
CETIYA SAM CHIN KIUNG,三清宮(志師壇),Shan Qing Gong (Zhi Shi Tan),JL. BURHANI,0.8905555555555555,108.99222222222222,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",
CETIYA THAI PAK KUNG,大伯公廟(志師壇),Da Bo Gong Miao (Zhi Shi Tan),JL. BURHANI,0.8905555555555555,108.99222222222222,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",
CETIYA LIUK LIUK KONG SEN,六六罡星(志師壇),Liu Liu Gang Xing (Zhi Shi Tan),JL. BURHANI,0.8916666666666666,108.99361111111111,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",
CETIYA SAM CHIN FAB THAN,三清法壇(志師壇),Shan Qing Fa Tan (Zhi Shi Tan),JL. BURHANI,0.8911111111111111,108.99333333333334,"Jl. Kridasana Gg. Tujuh Puluh, RT 24/10 Kelurahan Pasiran",
VIHARA SAK CHI KIUNG,石慈宮(運動場),Shi Ci Gong (Yun Dong Chang),JL. KRIDASANA,0.8869444444444444,108.98333333333333,"Jl. Kridasana Gg. Karya II No.79, RT 28/11 Kelurahan Pasiran",
CETIYA FUNG MIAN CIONG KIUN,紅面將軍(運動場),Hong Mian Jiang Jun (Yun Dong Chang),JL. KRIDASANA,0.8933333333333333,108.98611111111111,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",
CETIYA FUT SHIN KIUNG,佛神宮(運動場),Fo Shen Gong (Yun Dong Chang),JL. KRIDASANA,0.8936111111111111,108.98666666666666,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",
CETIYA FA SAN LI FAB THAN,華山李法壇(運動場),Hua Shan Li Fa Tan (Yun Dong Chang),JL. KRIDASANA,0.8927777777777778,108.98555555555555,"Jl. Kridasana Gg. Karya I, RT 52/11 Kelurahan Pasiran",
VIHARA THAI PAK KUNG / BUN BU NYIAN SAI,大伯公廟/文武元帥廟,Da Bo Gong Miao / Wen Wu Yuan Shuai,JL. KRIDASANA,0.8969444444444444,108.98777777777778,"Jl. Kridasana Gg. Setuju, RT 22/09 Kelurahan Pasiran",42
CETIYA FAB SHI THAN,法師壇,Fa Shi Tan,JL. KRIDASANA,0.8969444444444444,108.98722222222223,"Jl. Kridasana Gg. Makasar, RT 20/09 Kelurahan Pasiran",
VIHARA TRIDHARMA PAK KUNG PAK PHO,大伯公廟(三叉路),Da Bo Gong Miao (San Cha Lu),JL. KRIDASANA,0.895,108.98333333333333,"Jl. Pelita Gg. Lembah I No.32, RT 27/11 Kelurahan Pasiran",39
VIHARA DHARMA BUDDHA DHAMMA SAVANA,晋恩佛堂(三叉路),Jin En Fo Tang (San Cha Lu),JL. YOHANA GODANG,0.8983333333333333,108.98444444444445,"Jl. Yohana Godang No.57, RT 48/17 Kelurahan Pasiran",
CETIYA LUI THIAN CU SHI,老祖天師廟(三叉路),Lao Zu Tian Shi Miao (San Cha Lu),JL. STASIUN,0.9027777777777778,108.98805555555556,"Jl. Stasiun, RT 04/02 Kelurahan Pasiran",34
VIHARA TRIDHARMA BUMI RAYA,港尾大伯公廟(港尾),Gang Wei Da Bo Gong (Gang Wei),PASAR TURI,0.9052777777777778,108.99277777777777,"Jl. Pasar Turi No.21, RT 12/04 Kelurahan Pasiran",4
CETIYA THAI PAK KUNG KUNG,大伯公公廟(港尾肚),Da Bo Gong Gong Miao (Gang Wei Du),PASAR TURI DALAM,0.9016666666666667,108.99694444444445,"Jl. Pasar Turi Dalam, RT 18/07 Kelurahan Pasiran",
CETIYA THAI PAK KUNG / SE PAK KUNG,大伯公壇(小伯公),Da Bo Gong Tan,Jl. SAMA-SAMA,0.9055555555555556,108.99083333333333,"Jl. Sama-sama, RT 09/05 Kelurahan Pasiran",17
CETIYA NYIAN SAI THONG,元帥堂,Yuan Shuai Tang,Jl. SAMA-SAMA 2,0.905,108.99111111111111,"Jl. Sama-sama 2 No.76, RT 09/04 Kelurahan Pasiran",
VIHARA TRIDHARMA BUMI RAYA DEWI SAMUDERA,天后宮/天后聖母,Tian Hou Gong / Tian Hou Sheng Mu,JL. SAMAN BUJANG,0.9066666666666667,108.98722222222223,"Jl. Saman Bujang No.29, RT 11/03 Kelurahan Pasiran",12
VIHARA TRIDHARMA BUDI DHARMA,觀音宮,Guan Yin Gong,JL. GM. SITUT,0.905,108.98972222222223,"Jl. GM. Situt, RT 07/02 Kelurahan Pasiran",
VIHARA HIAN THIAN SONG TI,玄天上帝廟,Xian Tian Shang Di Miao,JL. GM. SITUT,0.9030555555555556,108.98833333333333,"Jl. GM. Situt, RT 04/02 Kelurahan Pasiran",33
VIHARA SHI THIAN FUT CU,西天佛祖廟,Xi Tian Fo Zu Miao,GUNUNG SARI,0.8897222222222222,108.97694444444444,"Jl. Gunung Sari Gg. Puncak sari, RT 30/12 Kelurahan Pasiran",11
CETIYA SAK KU THAI BONG,石古大王壇,Shi Gu Da Wang Tan,GUNUNG SARI,0.8925,108.97944444444444,"Jl. Gunung Bawang, RT 30/12 Kelurahan Pasiran",
CETIYA THAI PAK KUNG KUNG,大伯公壇,Da Bo Gong Tan,GUNUNG SARI,0.8866666666666666,108.98111111111112,"Jl. Taman Gunung Sari, RT 28/11 Kelurahan Pasiran",
CETIYA KON JIM KIUNG,觀音官(石角),Guan Yin Gong (Shi Jiao),JL. A. YANI / SAKKOK,0.8916666666666666,108.96527777777779,"Jl. A. Yani No.24, RT 33/14 Kelurahan Pasiran",15
