UID,altar_Name,address,village,gps_lat,gps_lon,region,num_photos,photo_ref,pantak
,," No. 12D, RT 60",,,108.98513333333334,,,, Y 
WP2, CHIN SAN THAI BONG ," Jl. P. Diponegoro Gg. Tujuh Belas, Pasiran  No. 64, RT 56",Parisan,0.902325,108.98180833333333,West,,141, N 
WP3, NO NAME ," Jl. P. Diponegoro Gg. Tujuh Belas, Pasiran  No. 5A, RT 56",Parisan,0.9029166666666667,108.98087222222222,West,,142, N 
WP4, CHIAU SAN PAK KUNG ," Jl. P. Diponegoro Gg. Empat Lima, Pasiran  No. 12, RT 56",Parisan,0.9044,108.98314166666667,West,,144, N 
WP5, NG FU LIN CIONG ," Jl. P. Diponegoro Gg. Proklamasi, Pasiran  No. 8I, RT 50",Parisan,0.9018055555555555,108.98165277777778,West,,140, N 
WP6, FUT FAB THAN ," Jl. P. Diponegoro Gg. Wisata, Kel. Pasiran  No. 80, RT 50",Parisan,0.9008944444444444,108.9811,West,,94, Y 
WP7, KIM SAN PAK KUNG ," Jl. P. Diponegoro Gg. Wisata, Kel. Pasiran  No. 119, RT 50",Parisan,0.9016194444444444,108.98043055555556,West,,95, N 
WP8, MASTER LU  ," Jl. P. Diponegoro Gg. Agustus, Pasiran  No. 40, RT 56",Parisan,0.9034972222222223,108.98274444444445,West,,143, N 
WP9, LO ZHU SHIN TI KUNG ," Jl. P. Diponegoro Gg. Empat Lima, Pasiran  No. 33, RT 44",Parisan,0.9040583333333334,108.98379722222222,West,,145, N 
WP10, DATUK SUNGKUNG ," Jl. P. Diponegoro Gg. Empat Lima, Pasiran  No. 31, RT 44",Parisan,0.9039416666666666,108.98387777777778,West,,146, N 
WP11, BU CHIUNG CIONG KIUN ," Jl. P. Diponegoro Gg. Timur, Kel. Pasiran , RT 51",Parisan,0.8995666666666666,108.97964166666667,West,,136, N 
WP12, KONG THIAN FA NYIT ," Jl. P. Diponegoro Gg. Timur, Kel. Pasiran  No. 45, RT 51",Parisan,0.8997777777777778,108.97975277777778,West,,137, N 
WP13, LI PHAK KUNG KUNG ," Jl. Firdaus H. Rais Gg. Ardio, Kel. Pasiran  No. 73, RT 50",Parisan,0.9016416666666667,108.9798,West,,96, N 
WP14, JIM JONG THAN ," Jl. Firdaus H. Rais Gg. Ardio, Kel. Pasiran  No. 21, RT 50",Parisan,0.9014972222222223,108.97992777777777,West,,299, N 
WP15, PIT TET CIONG KIUN ," Jl. Yohana Godang Gg. Sederhana, Pasiran  No. 84, RT 48",Parisan,0.8994916666666667,108.984525,West,,114, N 
WP16, MUNG KU THAI CI ," Jl. Yohana Godang Gg. Sederhana, Pasiran  No. 82, RT 48",Parisan,0.8997166666666666,108.98440555555555,West,,298, N 
WP17, FAB SHI LIN THAN ," Jl. Tani, Kel. Pasiran  No. 99, RT 42",Parisan,0.9063805555555555,108.97343055555555,West,,210, N 
WP18, PIT TET SEN KIUN ," Jl. Tani, Kel. Pasiran  No. 86, RT 42",Parisan,0.9072138888888889,108.97400277777778,West,,211, N 
WP19, KON JIM FUT MU ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. 102B, RT 42",Parisan,0.9087444444444445,108.97269722222222,West,,214, N 
WP20, SAM THAI THIAN BONG ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. A6, RT 42",Parisan,0.9091222222222223,108.9739888888889,West,,212, N 
WP21, PHAK SHI KUNG KUNG ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. A1, RT 42",Parisan,0.9089972222222222,108.97423611111111,West,,215, N 
WP22, PHAK LIAN SHI KUNG ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. 70, RT 42",Parisan,0.9086861111111111,108.97351944444445,West,,216, N 
WP23, KON JIM FUT MU ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. 71, RT 42",Parisan,0.9087972222222223,108.97347222222223,West,,217, N 
WP24, NYI BONG CHIAN SOI ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. 68, RT 42",Parisan,0.9084722222222222,108.97388055555555,West,,218, N 
WP25, THAI CU SHIN TI ," Jl. Tani Gg. Seksama 2, Kel. Pasiran  No. 21, RT 42",Parisan,0.9076638888888889,108.9706861111111,West,,219, N 
WP26, CHAU KONG NYIAN SAI ," Jl. Tani Gg. Taman Buah Naga, Pasiran  No. 38, RT 40",Parisan,0.9046527777777778,108.9715638888889,West,,208, N 
WP27, NO NAME ," Jl. Tani II, Kel. Pasiran  No. 58B, RT 40",Parisan,0.90615,108.96966944444445,West,,209, N 
WP28, BU MIAN CIONG KIUN ," Jl. Tani, Kel. Pasiran  No. 97, RT 40",Parisan,0.9034111111111112,108.97150833333333,West,,207, N 
WP29, CHAU KONG NYIAN SAI ," Jl. Tani, Kel. Pasiran  No. 36, RT 40",Parisan,0.9044916666666667,108.97230555555555,West,,295, N 
WP30, LO SHI KUNG ," Jl. Tani Gg. Cisadane, Kel. Pasiran  No. 46, RT 39",Parisan,0.9003361111111111,108.96709722222222,West,,199, N 
WP31, CUNG NYI THONG ," Jl. Tani Gg. Cisadane, Kel. Pasiran  No. 46, RT 39",Parisan,0.9004472222222223,108.96718055555556,West,,200, N 
WP32, DATUK BUYUR ," Jl. Tani, Kel. Pasiran  No. 99, RT 34",Parisan,0.8953138888888889,108.96577777777777,West,,198, N 
WP33, NG BONG THAI KIUN ," Jl. Alianyang Gg. Seksama, Kel. Pasiran  No. 49A, RT 42",Parisan,0.9071250000000001,108.97675,West,,250, N 
WP34, BUN BU CIONG KIUN ," Jl. Alianyang Gg. Seksama, Kel. Pasiran , RT 42",Parisan,0.9065361111111111,108.97735833333334,West,,249, N 
WP35, CHIANG SAN CIONG KIUN ," Jl. Alianyang Gg. Seksama, Kel. Pasiran  No. 61, RT 42",Parisan,0.9073972222222222,108.97655555555556,West,,251, N 
WP36, CHIAU SAN PAK KUNG ," Jl. Alianyang Gg. Kencana, Kel. Pasiran  No. 3F, RT 42",Parisan,0.906038888888889,108.97614722222222,West,,248, N 
WP37, BU LUI CIONG KIUN ," Jl. Alianyang, Kel. Pasiran  No. 30, RT 41",Parisan,0.903525,108.97573888888888,West,,138, Y 
WP38, SAM CHIN KAU CU ," Jl. Alianyang, Kel. Pasiran  No. 17E, RT 41",Parisan,0.9012416666666667,108.97411111111111,West,,139, Y 
WP39, LO CU THIAN SHI ," Jl. Alianyang, Kel. Pasiran  No. 6, RT 41",Parisan,0.8990222222222222,108.97221388888889,West,,203, N 
WP40, SAM KON LIN CIONG ," Jl. Alianyang, Kel. Pasiran  No. 17, RT 40",Parisan,0.9026888888888889,108.97463333333333,West,,201, N 
WP41, PIT TET THAI CI ," Jl. Alianyang, Kel. Pasiran  No. 18, RT 39",Parisan,0.8992777777777777,108.972025,West,,202, N 
WP42, KON KUNG ," Jl. Alianyang, Kel. Pasiran  No. 34, RT 39",Parisan,0.9018666666666667,108.97117777777778,West,,204, N 
WP43, FU THAI NYIAN SAI ," Jl. Alianyang, Kel. Pasiran  No. 24, RT 1",Parisan,0.9096611111111111,108.97978611111111,West,,191, N 
WP44, LI SAN PAK KUNG ," Jl. Alianyang Gg. Tri Sakti, Kel. Pasiran  No. 61G, RT 40",Parisan,0.9020972222222222,108.97373333333333,West,,205, N 
WP45, SAM CHIN FAB THAN ," Jl. Alianyang Gg. Abadi, Kel. Pasiran  No. 8, RT 1",Parisan,0.908675,108.98003888888888,West,,190, N 
WP46, HIU PIT TET ," Jl. Alianyang Gg. Reformasi, Kel. Pasiran  No. 311, RT 1",Parisan,0.9069333333333334,108.97931944444444,West,,197, N 
WP47, NG THO LIN BONG ," Jl. Alianyang Gg. Suka Damai, Kel. Pasiran  No. 4i, RT 1",Parisan,0.9081166666666667,108.97981111111112,West,,189, N 
WP48, PHAK LIAN SHI KUNG ," Jl. Alianyang Gg. Nagasari, Kel. Pasiran  No. 33D, RT 59",Parisan,0.9088583333333333,108.97858055555555,West,,259, N 
WP49, CHAI PAK KUNG ," Jl. Swadaya, Kel. Pasiran  No. 43, RT 43",Parisan,0.908925,108.98032500000001,West,,183, N 
WP50, DATUK BUJANG BERANI ," Jl. Swadaya, Kel. Pasiran  No. 43, RT 43",Parisan,0.9064722222222222,108.98032777777777,West,,184, N 
WP51, SAM BONG CIONG KIUN ," Jl. Swadaya, Kel. Pasiran  No. 43, RT 43",Parisan,0.9063027777777778,108.98017222222222,West,,185, N 
WP52, CONG SAN PAK KUNG ," Jl. Swadaya, Kel. Pasiran  No. 38I, RT 1",Parisan,0.9062194444444445,108.979975,West,,186, N 
WP53, KIM SAN PAK KUNG ," Jl. Swadaya, Kel. Pasiran  No. 41, RT 1",Parisan,0.9072527777777778,108.98101111111112,West,,188, N 
WP54, DATUK ULAR PUTIH ," Jl. Swadaya, Kel. Pasiran  No. 36A, RT 1",Parisan,0.9074722222222222,108.98081388888889,West,,187, N 
WP55, PHAK LIUNG THAI CI ," Jl. SM. Tsjafioeddin, Kel. Pasiran  No. 44, RT 2",Parisan,0.90745,108.98594444444444,West,,147, Y 
WP56, NG MU NYIONG NYIONG ," Jl. SM. Tsjafioeddin, Kel. Pasiran  No. 44, RT 2",Parisan,0.7241194444444444,108.986,West,,148, N 
WP57, DATUK TASILI ," Jl. SM. Tsjafioeddin, Kel. Pasiran  No. 54, RT 1",Parisan,0.9082833333333333,108.982575,West,,195, N 
WP58, LI PU NYIAN SAI ," Jl. SM. Tsjafioeddin Gg. Permata Hijau  No. 511, RT 1",Parisan,0.9074777777777778,108.9824,West,,196, N 
WP59, DATUK BANGAU PUTIH ," Jl. P. Diponegoro Gg. Wisata, Kel. Pasiran  No. 104, RT 50",Parisan,0.9013,108.98094444444445,West,,286, N 
WP60, LIM SAN PAK KUNG ," Jl. Cimandiri, Kel. Pasiran  No. 40, RT 40",Parisan,0.9041944444444444,108.97391944444445,West,,206, N 
WP61, NYUK FUNG SHI THIAN ," Jl. A. Yani, Kel. Pasiran  No. 22, RT 33",Parisan,0.8912444444444444,108.96576666666667,West,,111, N 
WP62, BU MIAN CIONG KIUN ," Jl. A. Yani Gg. Batu Mas, Kel. Pasiran  No. 47A, RT 32",Parisan,0.8919416666666666,108.97181111111111,West,,109, N 
WP63, KIU CHIAN NYIAN SAI ," Jl. A. Yani Gg. Batu Mas, Kel. Pasiran  No. 48, RT 32",Parisan,0.8918166666666666,108.97156666666667,West,,108, N 
WP64, NYIAN SIAN PAK KUNG ," Jl. A. Yani Gg. Wenang, Kel. Pasiran  No. 09A, RT 33",Parisan,0.8903249999999999,108.96857222222222,West,,110, N 
WP65, LUI HIE BONG JA ," Jl. Gunung Sari Gg. Indah Sari I, Pasiran  No. 50, RT 54",Parisan,0.8924,108.97448055555556,West,,107, Y 
WP66, SAK MA CIONG KIUN ," Jl. Gunung Sari Gg. Indah Sari I, Pasiran  No. 51, RT 54",Parisan,0.8920111111111111,108.97499444444445,West,,106, N 
WP67, JONG KONG SHI KUNG ," Jl. Gunung Sari Gg. Indah Sari I, Pasiran  No. 53, RT 54",Parisan,0.8920611111111111,108.975075,West,,105, N 
WP68, KIM BONG THAI CI ," Jl. Gunung Sari Gg. Puncak Sari, Pasiran  No. 81, RT 30",Parisan,0.8891333333333333,108.9769,West,,104, N 
WP69, LIONG SAN JIN ," Jl. Gunung Merapi Gg. Rukun, Kel. Pasiran  No. 15A, RT 30",Parisan,0.8925805555555555,108.98144166666667,West,,296, N 
WP70, FAB LIN CIONG KIUN ," Jl. Gunung Merapi Gg. Rukun, Kel. Pasiran  No. 15D, RT 30",Parisan,0.893,108.98135,West,,98, Y 
WP71, LIN FAB SHI KUNG ," Jl. Gunung Merapi Gg. Rukun, Kel. Pasiran  No. 14H, RT 30",Parisan,0.8920833333333333,108.98206388888889,West,,99, N 
WP72, NYI LONG SHIN ," Jl. Gunung Merapi Gg. Rukun, Kel. Pasiran  No. 14B, RT 30",Parisan,0.893,108.98209166666666,West,,100, N 
WP73, CUNG NYI MIAU ," Jl. Yohana Godang, Kel. Pasiran  No. 50, RT 29",Parisan,0.8965916666666667,108.98291666666667,West,,113, N 
WP74, KON CHIN TI KIUN ," Jl. Gunung Bawang, Kel. Pasiran  No. 45, RT 31",Parisan,0.8936388888888889,108.97761944444444,West,,101, N 
WP75, FUNG MIAN CIONG KIUN ," Jl. Gunung Bawang, Kel. Pasiran  No. 58, RT 31",Parisan,0.8943305555555555,108.97755555555555,West,,102, N 
WP76, SAM SAN KET BONG ," Jl. Gunung Bawang, Kel. Pasiran  No. 52, RT 31",Parisan,0.8940722222222222,108.97726111111112,West,,103, N 
WP77, SAK BONG JA ," Jl. Kridasana ( Lantai bawah ), Pasiran  No. 34, RT 53",Parisan,0.8990388888888888,108.98572222222222,West,,92, N 
WP78, FUNG MIAN CIONG KIUN ," Jl. Kridasana ( Lantai atas ), Pasiran  No. 34, RT 53",Parisan,0.8990388888888888,108.98572222222222,West,,93, N 
WP79, THAI SONG LO KIUN ," Jl. Kridasana Gg. Karya I, Kel. Pasiran , RT 52",Parisan,0.8920055555555555,109.00963055555556,West,,87, N 
WP80, FA SAN NYIAN SAI ," Jl. Kridasana Gg. Karya I, Kel. Pasiran  No. 45, RT 52",Parisan,0.8933027777777778,108.98636111111111,West,,88, N 
WP81, FA SAN LIUK CIONG ," Jl. Kridasana Gg. Karya I, Kel. Pasiran  No. 32A, RT 52",Parisan,0.8933055555555556,108.98619722222222,West,,89, N 
WP82, CUNG SAN NG BONG ," Jl. Kridasana Gg. Karya I, Kel. Pasiran  No. 28E, RT 52",Parisan,0.8937472222222222,108.985375,West,,90, N 
WP83, LIONG SAN FAB THAN ," Jl. Kridasana Gg. Karya I, Kel. Pasiran  No. 27M, RT 52",Parisan,0.8940555555555555,108.98539722222222,West,,91, N 
WP84, CIN LIUNG PAK KUNG ," Jl. Kridasana Gg. Karya II, Kel. Pasiran  No. 82, RT 28",Parisan,0.8882416666666666,108.98425277777778,West,,86, N 
WP85, SAK BONG CHIAN SOI ," Jl. Kridasana Gg. Karya II, Kel. Pasiran  No. 72, RT 28",Parisan,0.8873333333333333,108.99894444444445,West,,84, N 
WP86, NG FONG PAK KUNG ," Jl. Kridasana Gg. Karya II, Kel. Pasiran  No. 70A, RT 28",Parisan,0.8872055555555556,108.98189166666667,West,,85, N 
WP87, KELENTENG HARIMAU PUTIH ," Jl. Kridasana Gg. Tujuh Puluh, Kel. Pasiran  No. 31, RT 26",Parisan,0.89005,108.98836666666666,West,,83, N 
WP88, CONG PAK KUNG KUNG ," Jl. Kridasana Gg. Tujuh Puluh, Kel. Pasiran  No. 83, RT 26",Parisan,0.8897138888888888,108.98865277777777,West,,79, N 
WP89, KON JIM FUT MU ," Jl. Kridasana Gg. Tujuh Puluh, Kel. Pasiran  No. 45, RT 26",Parisan,0.8907638888888889,108.98913055555556,West,,78, N 
WP90, SAK THO CIONG KIUN ," Jl. Kridasana Gg. Tujuh Puluh, Kel. Pasiran  No. 82B, RT 26",Parisan,0.8892611111111111,109.00591944444444,West,,80, N 
WP91, PIT TET SEN KIUN ," Jl. Kridasana Gg. Setuju, Kel. Pasiran  No. 12B, RT 22",Parisan,0.89725,108.98787777777778,West,,13, N 
WP92, THO FAB SIAN SHI ," Jl. Kridasana Gg. Setuju, Kel. Pasiran  No. 41, RT 22",Parisan,0.8967027777777777,108.98783055555556,West,,15, N 
WP93, LIE TET SIAN ," Jl. Kridasana Gg. Setuju, Kel. Pasiran  No. 35, RT 22",Parisan,0.8967277777777778,108.98784444444445,West,,14, N 
WP94, THIAN SHI FAB THAN ," Jl. Kridasana Gg. Setuju, Kel. Pasiran  No. 42, RT 22",Parisan,0.8966361111111111,108.98773055555556,West,,16, N 
WP95, SAK BONG THAN ," Jl. Kridasana Gg. Setuju, Kel. Pasiran  No. 155, RT 23",Parisan,0.896825,108.9885388888889,West,,112, N 
WP96, SHI THIAN FUT CU ," Jl. Kridasana Gg. Makasar, Kel. Pasiran  No. 81H, RT 20",Parisan,0.8970277777777778,108.98725,West,,17, Y 
WP97, KIM SAN PAK KUNG ," Jl. Kridasana Gg. Makasar, Kel. Pasiran  No. 92, RT 20",Parisan,0.8982749999999999,108.98753333333333,West,,19, N 
WP98, KIU THIAN HIAN NG ," Jl. Kridasana Gg. Makasar, Kel. Pasiran  No. 81M, RT 20",Parisan,0.8970305555555556,108.98743333333333,West,,18, N 
WP99, CHE THIAN THAI SHIN ," Jl. Kridasana Gg. Tondano, Kel. Pasiran  No. 60, RT 20",Parisan,0.89815,108.98658611111111,West,,21, N 
WP100, THAI SONG LO KIUN ," Jl. Kridasana Gg. Tondano, Kel. Pasiran  No. 36, RT 20",Parisan,0.8982249999999999,108.98676944444445,West,,20, N 
WP101, FAB TJHU KUNG ," Jl. GM. Situt Gg. Bakti, Kel. Pasiran  No. 56, RT 55",Parisan,0.9006388888888889,108.98963888888889,West,,33, N 
WP102, DATUK KEMUNING ," Jl. GM. Situt Gg. Bakti, Kel. Pasiran  No. 1, RT 55",Parisan,0.9018,108.98823055555556,West,,31, N 
WP103, FUNG MIAN CIONG KIUN ," Jl. GM. Situt Gg. Bakti, Kel. Pasiran  No. 17, RT 21",Parisan,0.9008611111111111,108.98947222222222,West,,32, N 
WP104, CHIANG SAN CIONG KIUN ," Jl. GM. Situt Gg. Arjuna, Kel. Pasiran  No. 52, RT 60",Parisan,0.9021555555555556,108.9858611111111,West,,160, Y 
WP105, NG BU THIAN SHI ," Jl. Pelita Gg. Lembah I, Kel. Pasiran  No. 53, RT 27",Parisan,0.8945583333333333,108.984425,West,,97, N 
WP106, LIN SAN PAK KUNG ," Jl. GM. Situt, Kel. Pasiran  No. 11, RT 14",Parisan,0.9034583333333334,108.98878888888889,West,,132, N 
WP107, LIN SAN CU SHI ," Jl. Saman Bujang, Kel. Pasiran  No. 40, RT 58",Parisan,0.90685,108.98873611111111,West,,152, N 
WP108, NG FU THAI CIONG ," Jl. Saman Bujang Gg. Harapan, Pasiran  No. 16, RT 58",Parisan,0.9064444444444445,108.98941388888889,West,,154, N 
WP109, PHAK SI KUNG KUNG ," Jl. Saman Bujang Gg. Senang, Pasiran  No. 39, RT 5",Parisan,0.9051416666666667,108.98892777777777,West,,155, N 
WP110, SAM BONG LIN THAN ," Jl. Saman Bujang Gg. Senang, Pasiran  No. 40, RT 5",Parisan,0.9051333333333333,108.98897222222222,West,,156, N 
WP111, KONG CI CUN BONG ," Jl. Saman Bujang Gg. Senang (Lantai 1) , RT 5",Parisan,0.9045861111111111,108.98903055555556,West,,157, N 
WP112, NAM HOI KON JIM ," Jl. Saman Bujang Gg. Senang (Lantai 2) , RT 5",Parisan,0.9045861111111111,108.98903055555556,West,,158, N 
WP113, FUNG MIAN CIONG KIUN ," Jl. P. Natuna Kampung Manggis, Pasiran , RT 24",Parisan,0.8951944444444444,108.99615833333334,West,,64, N 
WP114, SAU LIM CIONG KIUN ," Jl. P. Natuna Kampung Manggis, Pasiran , RT 24",Parisan,0.894975,108.99651388888888,West,,65, N 
WP115, PHAK MA CIONG KIUN ," Jl. P. Natuna Kampung Manggis, Pasiran , RT 24",Parisan,0.8955833333333333,108.99586944444445,West,,66, N 
WP116, NG FU CIONG KIUN ," Jl. P. Natuna Kampung Manggis, Pasiran , RT 24",Parisan,0.8955333333333333,108.99592777777778,West,,67, N 
WP117, PHAK JIE KUNG KUNG ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 92, RT 24",Parisan,0.8952027777777778,108.99591944444444,West,,68, N 
WP118, SONG THAI THAI KUNG ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 93, RT 24",Parisan,0.8953055555555556,108.99574166666667,West,,69, N 
WP119, LO CU THIAN SHI ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 91, RT 24",Parisan,0.894836111111111,108.99521111111112,West,,70, N 
WP120, PHAK JIE NYIONG NYIONG ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 77, RT 24",Parisan,0.8945194444444444,108.99523055555555,West,,71, N 
WP121, FUNG MIAN CIONG KIUN ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 72, RT 24",Parisan,0.8945555555555555,108.995275,West,,72, N 
WP122, PHAK HOK THUNG CI ," Jl. P. Natuna Kampung Manggis, Pasiran  No. 65, RT 24",Parisan,0.8943305555555555,108.99539444444444,West,,73, N 
WP123, LIUNG SAN PAK KUNG ," Jl. Burhani, Kel. Pasiran  No. 45, RT 25",Parisan,0.8914638888888888,108.98990277777777,West,,76, N 
WP124, NYUK FUNG THAI SHI ," Jl. Burhani, Kel. Pasiran  No. 18, RT 25",Parisan,0.8933027777777778,108.99020555555556,West,,75, N 
WP125, TUNG SAN CIONG KIUN ," Jl. Burhani, Kel. Pasiran , RT 24",Parisan,0.8918111111111111,108.99425,West,,74, Y 
WP126, KIM BUI PAK KUNG ," Jl. Burhani, Kel. Pasiran  No. 19, RT 24",Parisan,0.8905055555555556,108.98968055555555,West,,77, Y 
WP127, CEU MA CIONG KIUN ," Jl. Burhani, Kel. Pasiran  No. 31, RT 24",Parisan,0.8911527777777778,108.99022222222223,West,,81, N 
WP128, NG FAB THUNG CI ," Jl. Burhani, Kel. Pasiran  No. 41, RT 24",Parisan,0.8913333333333333,108.99033055555556,West,,82, N 
WP129, PAT BONG CIONG KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 38, RT 21",Parisan,0.9014722222222222,108.98951111111111,West,,34, Y 
WP130, THAI SONG LO KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 9, RT 21",Parisan,0.9008083333333333,108.98987777777778,West,,135, N 
WP131, BONG LO SIAN SHI ," Jl. P. Natuna, Kel. Pasiran  No. 132, RT 15",Parisan,0.9025611111111111,108.98939722222222,West,,38, N 
WP132, KIM SAN PAK KUNG ," Jl. P. Natuna, Kel. Pasiran , RT 15",Parisan,0.902875,108.98904166666667,West,,133, N 
WP133, THAI CU SHIN TI ," Jl. P. Natuna, Kel. Pasiran  No. 51, RT 19",Parisan,0.8970638888888889,108.98952777777778,West,,5, N 
WP134, FUT FAB BONG MU MU NYIONG NYIONG ," Jl. P. Natuna, Kel. Pasiran  No. 49, RT 19",Parisan,0.8971305555555555,108.98955,West,,6, N 
WP135, JONG PAK KUNG ," Jl. P. Natuna, Kel. Pasiran  No. 61, RT 19",Parisan,0.8968305555555556,108.98966944444444,West,,7, N 
WP136, THAI SHI KUNG ," Jl. P. Natuna, Kel. Pasiran  No. 59, RT 19",Parisan,0.8960583333333333,108.99009166666667,West,,8, N 
WP137, SAM CHIN KAU CU ," Jl. P. Natuna, Kel. Pasiran  No. 57, RT 19",Parisan,0.8961749999999999,108.9892888888889,West,,9, N 
WP138, LI FAB NYIAN SAI ," Jl. P. Natuna, Kel. Pasiran  No. 64, RT 19",Parisan,0.8960194444444444,108.9893888888889,West,,10, N 
WP139, CETIA MANJUSHRI BODHISATTVVA ," Jl. P. Natuna, Kel. Pasiran  No. 88, RT 21",Parisan,0.8984916666666667,108.98963611111111,West,,12, N 
WP140, THAI SONG LO KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 27, RT 19",Parisan,0.8984444444444444,108.98967777777779,West,,27, N 
WP141, LI SAN PAK KUNG ," Jl. P. Natuna, Kel. Pasiran  No. 39A, RT 19",Parisan,0.8971861111111111,108.98919722222222,West,,28, Y 
WP142, THAI SONG LO KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 44C, RT 19",Parisan,0.8972027777777778,108.98913888888889,West,,29, N 
WP143, SAM SAN KET BONG ," Jl. P. Natuna, Kel. Pasiran  No. 44C, RT 19",Parisan,0.8969166666666666,108.98893611111112,West,,30, N 
WP144, BUN BU FAB SHI ," Jl. P. Natuna, Kel. Pasiran  No. 26, RT 19",Parisan,0.8982249999999999,108.99006388888888,West,,11, N 
WP145, SAM SAN CIONG KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 67, RT 19",Parisan,0.8971416666666666,108.98997222222222,West,,1, Y 
WP146, HIAT MIAN CIONG KIUN ," Jl. P. Natuna, Kel. Pasiran  No. 74, RT 19",Parisan,0.8975861111111111,108.98965277777778,West,,3, N 
WP147, LU SAN LIUK CIONG ," Jl. P. Natuna, Kel. Pasiran  No.  74A , RT 19",Parisan,0.8976694444444444,108.98957777777778,West,,2, N 
WP148, JUNG LO PAK KUNG ," Jl. P. Natuna, Kel. Pasiran  No. 47, RT 19",Parisan,0.8970638888888889,108.98936388888889,West,,4, N 
WP149, TUNG SHIN MIAU ," Jl. P. Natuna Gg. Samudera, Kel. Pasiran  No. 34, RT 19",Parisan,0.9008638888888889,108.99210833333333,West,,52, N 
WP150, CONG THIAN SHI ," Jl. P. Natuna Gg. Sinar Abadi, Kel. Pasiran  No. 16A, RT 19",Parisan,0.8994249999999999,108.990975,West,,23, N 
